00001429 H@B	!%
00001495 @"`m
013cfc69 UnityEngine.AudioClip::get_channels
013cfc8d UnityEngine.AudioClip::get_frequency
013cfcb2 UnityEngine.AudioClip::get_isReadyToPlay
013cfcdb UnityEngine.AudioClip::get_loadType
013cfcff UnityEngine.AudioClip::LoadAudioData
013cfd24 UnityEngine.AudioClip::UnloadAudioData
013cfd4b UnityEngine.AudioClip::get_preloadAudioData
013cfd77 UnityEngine.AudioClip::get_ambisonic
013cfd9c UnityEngine.AudioClip::get_loadInBackground
013cfdc8 UnityEngine.AudioClip::get_loadState
013cfded UnityEngine.AudioListener::GetOutputDataHelper
013cfe1c UnityEngine.AudioListener::GetSpectrumDataHelper
013cfe4d UnityEngine.AudioListener::get_volume
013cfe73 UnityEngine.AudioListener::set_volume
013cfe99 UnityEngine.AudioListener::get_pause
013cfebe UnityEngine.AudioListener::set_pause
013cfee3 UnityEngine.AudioListener::get_velocityUpdateMode
013cff15 UnityEngine.AudioListener::set_velocityUpdateMode
013cff47 UnityEngine.AudioSource::GetPitch
013cff69 UnityEngine.AudioSource::SetPitch
013cff8b UnityEngine.AudioSource::PlayHelper
013cffaf UnityEngine.AudioSource::Play
013cffcd UnityEngine.AudioSource::PlayOneShotHelper
013cfff8 UnityEngine.AudioSource::Stop
013d0016 UnityEngine.AudioSource::SetCustomCurveHelper
013d0044 UnityEngine.AudioSource::GetCustomCurveHelper
013d0072 UnityEngine.AudioSource::GetOutputDataHelper
013d009f UnityEngine.AudioSource::GetSpectrumDataHelper
013d00ce UnityEngine.AudioSource::get_volume
013d00f2 UnityEngine.AudioSource::set_volume
013d0116 UnityEngine.AudioSource::get_time
013d0138 UnityEngine.AudioSource::set_time
013d015a UnityEngine.AudioSource::get_timeSamples
013d0183 UnityEngine.AudioSource::set_timeSamples
013d01ac UnityEngine.AudioSource::get_clip
013d01ce UnityEngine.AudioSource::set_clip
013d01f0 UnityEngine.AudioSource::get_outputAudioMixerGroup
013d0223 UnityEngine.AudioSource::set_outputAudioMixerGroup
013d0256 UnityEngine.AudioSource::SetScheduledStartTime
013d0285 UnityEngine.AudioSource::SetScheduledEndTime
013d02b2 UnityEngine.AudioSource::Pause
013d02d1 UnityEngine.AudioSource::UnPause
013d02f2 UnityEngine.AudioSource::get_isPlaying
013d0319 UnityEngine.AudioSource::get_isVirtual
013d0340 UnityEngine.AudioSource::get_loop
013d0362 UnityEngine.AudioSource::set_loop
013d0384 UnityEngine.AudioSource::get_ignoreListenerVolume
013d03b6 UnityEngine.AudioSource::set_ignoreListenerVolume
013d03e8 UnityEngine.AudioSource::get_playOnAwake
013d0411 UnityEngine.AudioSource::set_playOnAwake
013d043a UnityEngine.AudioSource::get_ignoreListenerPause
013d046b UnityEngine.AudioSource::set_ignoreListenerPause
013d049c UnityEngine.AudioSource::get_velocityUpdateMode
013d04cc UnityEngine.AudioSource::set_velocityUpdateMode
013d04fc UnityEngine.AudioSource::get_panStereo
013d0523 UnityEngine.AudioSource::set_panStereo
013d054a UnityEngine.AudioSource::get_spatialBlend
013d0574 UnityEngine.AudioSource::set_spatialBlend
013d059e UnityEngine.AudioSource::get_spatialize
013d05c6 UnityEngine.AudioSource::set_spatialize
013d05ee UnityEngine.AudioSource::get_spatializePostEffects
013d0621 UnityEngine.AudioSource::set_spatializePostEffects
013d0654 UnityEngine.AudioSource::get_reverbZoneMix
013d067f UnityEngine.AudioSource::set_reverbZoneMix
013d06aa UnityEngine.AudioSource::get_bypassEffects
013d06d5 UnityEngine.AudioSource::set_bypassEffects
013d0700 UnityEngine.AudioSource::get_bypassListenerEffects
013d0733 UnityEngine.AudioSource::set_bypassListenerEffects
013d0766 UnityEngine.AudioSource::get_bypassReverbZones
013d0795 UnityEngine.AudioSource::set_bypassReverbZones
013d07c4 UnityEngine.AudioSource::get_dopplerLevel
013d07ee UnityEngine.AudioSource::set_dopplerLevel
013d0818 UnityEngine.AudioSource::get_spread
013d083c UnityEngine.AudioSource::set_spread
013d0860 UnityEngine.AudioSource::get_priority
013d0886 UnityEngine.AudioSource::set_priority
013d08ac UnityEngine.AudioSource::get_mute
013d08ce UnityEngine.AudioSource::set_mute
013d08f0 UnityEngine.AudioSource::get_minDistance
013d0919 UnityEngine.AudioSource::set_minDistance
013d0942 UnityEngine.AudioSource::get_maxDistance
013d096b UnityEngine.AudioSource::set_maxDistance
013d0994 UnityEngine.AudioSource::get_rolloffMode
013d09bd UnityEngine.AudioSource::set_rolloffMode
013d09e6 UnityEngine.AudioSource::SetSpatializerFloat
013d0a13 UnityEngine.AudioSource::GetSpatializerFloat
013d0a40 UnityEngine.AudioSource::GetAmbisonicDecoderFloat
013d0a72 UnityEngine.AudioSource::SetAmbisonicDecoderFloat
013d0aa4 UnityEngine.AudioReverbZone::get_minDistance
013d0ad1 UnityEngine.AudioReverbZone::set_minDistance
013d0afe UnityEngine.AudioReverbZone::get_maxDistance
013d0b2b UnityEngine.AudioReverbZone::set_maxDistance
013d0b58 UnityEngine.AudioReverbZone::get_reverbPreset
013d0b86 UnityEngine.AudioReverbZone::set_reverbPreset
013d0bb4 UnityEngine.AudioReverbZone::get_room
013d0bda UnityEngine.AudioReverbZone::set_room
013d0c00 UnityEngine.AudioReverbZone::get_roomHF
013d0c28 UnityEngine.AudioReverbZone::set_roomHF
013d0c50 UnityEngine.AudioReverbZone::get_roomLF
013d0c78 UnityEngine.AudioReverbZone::set_roomLF
013d0ca0 UnityEngine.AudioReverbZone::get_decayTime
013d0ccb UnityEngine.AudioReverbZone::set_decayTime
013d0cf6 UnityEngine.AudioReverbZone::get_decayHFRatio
013d0d24 UnityEngine.AudioReverbZone::set_decayHFRatio
013d0d52 UnityEngine.AudioReverbZone::get_reflections
013d0d7f UnityEngine.AudioReverbZone::set_reflections
013d0dac UnityEngine.AudioReverbZone::get_reflectionsDelay
013d0dde UnityEngine.AudioReverbZone::set_reflectionsDelay
013d0e10 UnityEngine.AudioReverbZone::get_reverb
013d0e38 UnityEngine.AudioReverbZone::set_reverb
013d0e60 UnityEngine.AudioReverbZone::get_reverbDelay
013d0e8d UnityEngine.AudioReverbZone::set_reverbDelay
013d0eba UnityEngine.AudioReverbZone::get_HFReference
013d0ee7 UnityEngine.AudioReverbZone::set_HFReference
013d0f14 UnityEngine.AudioReverbZone::get_LFReference
013d0f41 UnityEngine.AudioReverbZone::set_LFReference
013d0f6e UnityEngine.AudioReverbZone::get_diffusion
013d0f99 UnityEngine.AudioReverbZone::set_diffusion
013d0fc4 UnityEngine.AudioReverbZone::get_density
013d0fed UnityEngine.AudioReverbZone::set_density
013d1016 UnityEngine.AudioLowPassFilter::GetCustomLowpassLevelCurveCopy
013d1055 UnityEngine.AudioLowPassFilter::SetCustomLowpassLevelCurveHelper
013d1096 UnityEngine.AudioLowPassFilter::get_cutoffFrequency
013d10ca UnityEngine.AudioLowPassFilter::set_cutoffFrequency
013d10fe UnityEngine.AudioLowPassFilter::get_lowpassResonanceQ
013d1134 UnityEngine.AudioLowPassFilter::set_lowpassResonanceQ
013d116a UnityEngine.AudioHighPassFilter::get_cutoffFrequency
013d119f UnityEngine.AudioHighPassFilter::set_cutoffFrequency
013d11d4 UnityEngine.AudioHighPassFilter::get_highpassResonanceQ
013d120c UnityEngine.AudioHighPassFilter::set_highpassResonanceQ
013d1244 UnityEngine.AudioDistortionFilter::get_distortionLevel
013d127b UnityEngine.AudioDistortionFilter::set_distortionLevel
013d12b2 UnityEngine.AudioEchoFilter::get_delay
013d12d9 UnityEngine.AudioEchoFilter::set_delay
013d1300 UnityEngine.AudioEchoFilter::get_decayRatio
013d132c UnityEngine.AudioEchoFilter::set_decayRatio
013d1358 UnityEngine.AudioEchoFilter::get_dryMix
013d1380 UnityEngine.AudioEchoFilter::set_dryMix
013d13a8 UnityEngine.AudioEchoFilter::get_wetMix
013d13d0 UnityEngine.AudioEchoFilter::set_wetMix
013d13f8 UnityEngine.AudioChorusFilter::get_dryMix
013d1422 UnityEngine.AudioChorusFilter::set_dryMix
013d144c UnityEngine.AudioChorusFilter::get_wetMix1
013d1477 UnityEngine.AudioChorusFilter::set_wetMix1
013d14a2 UnityEngine.AudioChorusFilter::get_wetMix2
013d14cd UnityEngine.AudioChorusFilter::set_wetMix2
013d14f8 UnityEngine.AudioChorusFilter::get_wetMix3
013d1523 UnityEngine.AudioChorusFilter::set_wetMix3
013d154e UnityEngine.AudioChorusFilter::get_delay
013d1577 UnityEngine.AudioChorusFilter::set_delay
013d15a0 UnityEngine.AudioChorusFilter::get_rate
013d15c8 UnityEngine.AudioChorusFilter::set_rate
013d15f0 UnityEngine.AudioChorusFilter::get_depth
013d1619 UnityEngine.AudioChorusFilter::set_depth
013d1642 UnityEngine.AudioReverbFilter::get_reverbPreset
013d1672 UnityEngine.AudioReverbFilter::set_reverbPreset
013d16a2 UnityEngine.AudioReverbFilter::get_dryLevel
013d16ce UnityEngine.AudioReverbFilter::set_dryLevel
013d16fa UnityEngine.AudioReverbFilter::get_room
013d1722 UnityEngine.AudioReverbFilter::set_room
013d174a UnityEngine.AudioReverbFilter::get_roomHF
013d1774 UnityEngine.AudioReverbFilter::set_roomHF
013d179e UnityEngine.AudioReverbFilter::get_decayTime
013d17cb UnityEngine.AudioReverbFilter::set_decayTime
013d17f8 UnityEngine.AudioReverbFilter::get_decayHFRatio
013d1828 UnityEngine.AudioReverbFilter::set_decayHFRatio
013d1858 UnityEngine.AudioReverbFilter::get_reflectionsLevel
013d188c UnityEngine.AudioReverbFilter::set_reflectionsLevel
013d18c0 UnityEngine.AudioReverbFilter::get_reflectionsDelay
013d18f4 UnityEngine.AudioReverbFilter::set_reflectionsDelay
013d1928 UnityEngine.AudioReverbFilter::get_reverbLevel
013d1957 UnityEngine.AudioReverbFilter::set_reverbLevel
013d1986 UnityEngine.AudioReverbFilter::get_reverbDelay
013d19b5 UnityEngine.AudioReverbFilter::set_reverbDelay
013d19e4 UnityEngine.AudioReverbFilter::get_diffusion
013d1a11 UnityEngine.AudioReverbFilter::set_diffusion
013d1a3e UnityEngine.AudioReverbFilter::get_density
013d1a69 UnityEngine.AudioReverbFilter::set_density
013d1a94 UnityEngine.AudioReverbFilter::get_hfReference
013d1ac3 UnityEngine.AudioReverbFilter::set_hfReference
013d1af2 UnityEngine.AudioReverbFilter::get_roomLF
013d1b1c UnityEngine.AudioReverbFilter::set_roomLF
013d1b46 UnityEngine.AudioReverbFilter::get_lfReference
013d1b75 UnityEngine.AudioReverbFilter::set_lfReference
013d1ba4 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName
013d1bda UnityEngine.Microphone::StartRecord
013d1bfe UnityEngine.Microphone::EndRecord
013d1c20 UnityEngine.Microphone::IsRecording
013d1c44 UnityEngine.Microphone::GetRecordPosition
013d1c6e UnityEngine.Microphone::GetDeviceCaps
013d1c94 UnityEngine.Microphone::get_devices
013d1cb8 UnityEngine.Microphone::get_isAnyDeviceRecording
013d1ce9 UnityEngine.WebCamTexture::get_devices
013d1d10 UnityEngine.WebCamTexture::Play
013d1d30 UnityEngine.WebCamTexture::Pause
013d1d51 UnityEngine.WebCamTexture::Stop
013d1d71 UnityEngine.WebCamTexture::get_isPlaying
013d1d9a UnityEngine.WebCamTexture::get_deviceName
013d1dc4 UnityEngine.WebCamTexture::set_deviceName
013d1dee UnityEngine.WebCamTexture::get_requestedFPS
013d1e1a UnityEngine.WebCamTexture::set_requestedFPS
013d1e46 UnityEngine.WebCamTexture::get_requestedWidth
013d1e74 UnityEngine.WebCamTexture::set_requestedWidth
013d1ea2 UnityEngine.WebCamTexture::get_requestedHeight
013d1ed1 UnityEngine.WebCamTexture::set_requestedHeight
013d1f00 UnityEngine.WebCamTexture::get_videoRotationAngle
013d1f32 UnityEngine.WebCamTexture::get_videoVerticallyMirrored
013d1f69 UnityEngine.WebCamTexture::get_didUpdateThisFrame
013d1f9b UnityEngine.WebCamTexture::GetPixel_Injected
013d1fc8 UnityEngine.WebCamTexture::GetPixels
013d1fed UnityEngine.WebCamTexture::GetPixels32
013d2014 UnityEngine.WebCamTexture::get_internalAutoFocusPoint_Injected
013d2053 UnityEngine.WebCamTexture::set_internalAutoFocusPoint_Injected
013d2092 UnityEngine.WebCamTexture::get_isDepth
013d20b9 UnityEngine.WebCamTexture::Internal_CreateWebCamTexture
013d20f1 UnityEngine.Audio.AudioPlayableOutput::InternalGetTarget
013d212a UnityEngine.Audio.AudioPlayableOutput::InternalSetTarget
013d2163 UnityEngine.Audio.AudioPlayableOutput::InternalGetEvaluateOnSeek
013d21a4 UnityEngine.Audio.AudioPlayableOutput::InternalSetEvaluateOnSeek
013d21e5 UnityEngine.Audio.AudioMixerGroup::get_audioMixer
013d2217 UnityEngine.Audio.AudioMixer::get_outputAudioMixerGroup
013d224f UnityEngine.Audio.AudioMixer::set_outputAudioMixerGroup
013d2287 UnityEngine.Audio.AudioMixer::FindSnapshot
013d22b2 UnityEngine.Audio.AudioMixer::FindMatchingGroups
013d22e3 UnityEngine.Audio.AudioMixer::TransitionToSnapshotInternal
013d231e UnityEngine.Audio.AudioMixer::TransitionToSnapshots
013d2352 UnityEngine.Audio.AudioMixer::get_updateMode
013d237f UnityEngine.Audio.AudioMixer::set_updateMode
013d23ac UnityEngine.Audio.AudioMixer::SetFloat
013d23d3 UnityEngine.Audio.AudioMixer::ClearFloat
013d23fc UnityEngine.Audio.AudioMixer::GetFloat
013d2423 UnityEngine.Audio.AudioPlayableGraphExtensions::InternalCreateAudioOutput
013d246d UnityEngine.Audio.AudioMixerSnapshot::get_audioMixer
013d24a2 UnityEngine.Audio.AudioClipPlayable::GetClipInternal
013d24d7 UnityEngine.Audio.AudioClipPlayable::SetClipInternal
013d250c UnityEngine.Audio.AudioClipPlayable::GetLoopedInternal
013d2543 UnityEngine.Audio.AudioClipPlayable::SetLoopedInternal
013d257a UnityEngine.Audio.AudioClipPlayable::GetVolumeInternal
013d25b1 UnityEngine.Audio.AudioClipPlayable::SetVolumeInternal
013d25e8 UnityEngine.Audio.AudioClipPlayable::GetStereoPanInternal
013d2622 UnityEngine.Audio.AudioClipPlayable::SetStereoPanInternal
013d265c UnityEngine.Audio.AudioClipPlayable::GetSpatialBlendInternal
013d2699 UnityEngine.Audio.AudioClipPlayable::SetSpatialBlendInternal
013d26d6 UnityEngine.Audio.AudioClipPlayable::GetIsChannelPlayingInternal
013d2717 UnityEngine.Audio.AudioClipPlayable::GetStartDelayInternal
013d2752 UnityEngine.Audio.AudioClipPlayable::SetStartDelayInternal
013d278d UnityEngine.Audio.AudioClipPlayable::GetPauseDelayInternal
013d27c8 UnityEngine.Audio.AudioClipPlayable::SetPauseDelayInternal
013d2803 UnityEngine.Audio.AudioClipPlayable::InternalCreateAudioClipPlayable
013d2848 UnityEngine.Audio.AudioClipPlayable::ValidateType
013d287a UnityEngine.Audio.AudioMixerPlayable::CreateAudioMixerPlayableInternal
013d28c1 UnityEngine.Experimental.Audio.AudioClipExtensionsInternal::Internal_CreateAudioClipSampleProvider
013d2924 UnityEngine.Experimental.Audio.AudioSampleProvider::InternalCreateSampleProvider
013d2975 UnityEngine.Experimental.Audio.AudioSampleProvider::InternalRemove
013d29b8 UnityEngine.Experimental.Audio.AudioSampleProvider::InternalGetFormatInfo
013d2a02 UnityEngine.Experimental.Audio.AudioSampleProvider::InternalGetScriptingPtr
013d2a4e UnityEngine.Experimental.Audio.AudioSampleProvider::InternalSetScriptingPtr
013d2a9a UnityEngine.Experimental.Audio.AudioSampleProvider::InternalIsValid
013d2ade UnityEngine.Experimental.Audio.AudioSampleProvider::InternalGetMaxSampleFrameCount
013d2b31 UnityEngine.Experimental.Audio.AudioSampleProvider::InternalGetAvailableSampleFrameCount
013d2b8a UnityEngine.Experimental.Audio.AudioSampleProvider::InternalGetFreeSampleFrameCount
013d2bde UnityEngine.Experimental.Audio.AudioSampleProvider::InternalGetFreeSampleFrameCountLowThreshold
013d2c3e UnityEngine.Experimental.Audio.AudioSampleProvider::InternalSetFreeSampleFrameCountLowThreshold
013d2c9e UnityEngine.Experimental.Audio.AudioSampleProvider::InternalGetEnableSampleFramesAvailableEvents
013d2cff UnityEngine.Experimental.Audio.AudioSampleProvider::InternalSetEnableSampleFramesAvailableEvents
013d2d60 UnityEngine.Experimental.Audio.AudioSampleProvider::InternalSetSampleFramesAvailableNativeHandler
013d2dc2 UnityEngine.Experimental.Audio.AudioSampleProvider::InternalClearSampleFramesAvailableNativeHandler
013d2e26 UnityEngine.Experimental.Audio.AudioSampleProvider::InternalSetSampleFramesOverflowNativeHandler
013d2e87 UnityEngine.Experimental.Audio.AudioSampleProvider::InternalClearSampleFramesOverflowNativeHandler
013d2eea UnityEngine.Experimental.Audio.AudioSampleProvider::InternalGetEnableSilencePadding
013d2f3e UnityEngine.Experimental.Audio.AudioSampleProvider::InternalSetEnableSilencePadding
013d2f92 UnityEngine.Experimental.Audio.AudioSampleProvider::InternalGetConsumeSampleFramesNativeFunctionPtr
013d2ff6 UnityEngine.Experimental.Audio.AudioSampleProvider::InternalQueueSampleFrames
013d3044 UnityEngine.Experimental.Audio.AudioSampleProviderExtensionsInternal::InternalGetAudioSampleProviderSpeed
