0000021f _5wf
000f10d9 XR_TYPE_SYSTEM_SPACE_WARP_PROPERTIES_FB
000f1101 XR_TYPE_HAPTIC_AMPLITUDE_ENVELOPE_VIBRATION_FB
000f1130 XR_TYPE_SEMANTIC_LABELS_FB
000f114b XR_TYPE_ROOM_LAYOUT_FB
000f1162 XR_TYPE_BOUNDARY_2D_FB
000f1179 XR_TYPE_SEMANTIC_LABELS_SUPPORT_INFO_FB
000f11a1 XR_TYPE_DIGITAL_LENS_CONTROL_ALMALENCE
000f11c8 XR_TYPE_EVENT_DATA_SCENE_CAPTURE_COMPLETE_FB
000f11f5 XR_TYPE_SCENE_CAPTURE_REQUEST_INFO_FB
000f121b XR_TYPE_SPACE_CONTAINER_FB
000f1236 XR_TYPE_FOVEATION_EYE_TRACKED_PROFILE_CREATE_INFO_META
000f126d XR_TYPE_FOVEATION_EYE_TRACKED_STATE_META
000f1296 XR_TYPE_SYSTEM_FOVEATION_EYE_TRACKED_PROPERTIES_META
000f12cb XR_TYPE_SYSTEM_FACE_TRACKING_PROPERTIES_FB
000f12f6 XR_TYPE_FACE_TRACKER_CREATE_INFO_FB
000f131a XR_TYPE_FACE_EXPRESSION_INFO_FB
000f133a XR_TYPE_FACE_EXPRESSION_WEIGHTS_FB
000f135d XR_TYPE_EYE_TRACKER_CREATE_INFO_FB
000f1380 XR_TYPE_EYE_GAZES_INFO_FB
000f139a XR_TYPE_EYE_GAZES_FB
000f13af XR_TYPE_SYSTEM_EYE_TRACKING_PROPERTIES_FB
000f13d9 XR_TYPE_PASSTHROUGH_KEYBOARD_HANDS_INTENSITY_FB
000f1409 XR_TYPE_COMPOSITION_LAYER_SETTINGS_FB
000f142f XR_TYPE_HAPTIC_PCM_VIBRATION_FB
000f144f XR_TYPE_DEVICE_PCM_SAMPLE_RATE_STATE_FB
000f1477 XR_TYPE_COMPOSITION_LAYER_DEPTH_TEST_FB
000f149f XR_TYPE_LOCAL_DIMMING_FRAME_END_INFO_META
000f14c9 XR_TYPE_PASSTHROUGH_PREFERENCES_META
000f14ee XR_TYPE_SYSTEM_VIRTUAL_KEYBOARD_PROPERTIES_META
000f151e XR_TYPE_VIRTUAL_KEYBOARD_CREATE_INFO_META
000f1548 XR_TYPE_VIRTUAL_KEYBOARD_SPACE_CREATE_INFO_META
000f1578 XR_TYPE_VIRTUAL_KEYBOARD_LOCATION_INFO_META
000f15a4 XR_TYPE_VIRTUAL_KEYBOARD_MODEL_VISIBILITY_SET_INFO_META
000f15dc XR_TYPE_VIRTUAL_KEYBOARD_ANIMATION_STATE_META
000f160a XR_TYPE_VIRTUAL_KEYBOARD_MODEL_ANIMATION_STATES_META
000f163f XR_TYPE_VIRTUAL_KEYBOARD_TEXTURE_DATA_META
000f166a XR_TYPE_VIRTUAL_KEYBOARD_INPUT_INFO_META
000f1693 XR_TYPE_VIRTUAL_KEYBOARD_TEXT_CONTEXT_CHANGE_INFO_META
000f16ca XR_TYPE_EVENT_DATA_VIRTUAL_KEYBOARD_COMMIT_TEXT_META
000f16ff XR_TYPE_EVENT_DATA_VIRTUAL_KEYBOARD_BACKSPACE_META
000f1732 XR_TYPE_EVENT_DATA_VIRTUAL_KEYBOARD_ENTER_META
000f1761 XR_TYPE_EVENT_DATA_VIRTUAL_KEYBOARD_SHOWN_META
000f1790 XR_TYPE_EVENT_DATA_VIRTUAL_KEYBOARD_HIDDEN_META
000f17c0 XR_TYPE_EXTERNAL_CAMERA_OCULUS
000f17df XR_TYPE_VULKAN_SWAPCHAIN_CREATE_INFO_META
000f1809 XR_TYPE_PERFORMANCE_METRICS_STATE_META
000f1830 XR_TYPE_PERFORMANCE_METRICS_COUNTER_META
000f1859 XR_TYPE_SPACE_LIST_SAVE_INFO_FB
000f1879 XR_TYPE_EVENT_DATA_SPACE_LIST_SAVE_COMPLETE_FB
000f18a8 XR_TYPE_SPACE_USER_CREATE_INFO_FB
000f18ca XR_TYPE_SYSTEM_HEADSET_ID_PROPERTIES_META
000f18f4 XR_TYPE_RECOMMENDED_LAYER_RESOLUTION_META
000f191e XR_TYPE_RECOMMENDED_LAYER_RESOLUTION_GET_INFO_META
000f1951 XR_TYPE_SYSTEM_PASSTHROUGH_COLOR_LUT_PROPERTIES_META
000f1986 XR_TYPE_PASSTHROUGH_COLOR_LUT_CREATE_INFO_META
000f19b5 XR_TYPE_PASSTHROUGH_COLOR_LUT_UPDATE_INFO_META
000f19e4 XR_TYPE_PASSTHROUGH_COLOR_MAP_LUT_META
000f1a0b XR_TYPE_PASSTHROUGH_COLOR_MAP_INTERPOLATED_LUT_META
000f1a3f XR_TYPE_SPACE_TRIANGLE_MESH_GET_INFO_META
000f1a69 XR_TYPE_SPACE_TRIANGLE_MESH_META
000f1a8a XR_TYPE_SYSTEM_FACE_TRACKING_PROPERTIES2_FB
000f1ab6 XR_TYPE_FACE_TRACKER_CREATE_INFO2_FB
000f1adb XR_TYPE_FACE_EXPRESSION_INFO2_FB
000f1afc XR_TYPE_FACE_EXPRESSION_WEIGHTS2_FB
000f1b20 XR_TYPE_ENVIRONMENT_DEPTH_PROVIDER_CREATE_INFO_META
000f1b54 XR_TYPE_ENVIRONMENT_DEPTH_SWAPCHAIN_CREATE_INFO_META
000f1b89 XR_TYPE_ENVIRONMENT_DEPTH_SWAPCHAIN_STATE_META
000f1bb8 XR_TYPE_ENVIRONMENT_DEPTH_IMAGE_ACQUIRE_INFO_META
000f1bea XR_TYPE_ENVIRONMENT_DEPTH_IMAGE_VIEW_META
000f1c14 XR_TYPE_ENVIRONMENT_DEPTH_IMAGE_META
000f1c39 XR_TYPE_ENVIRONMENT_DEPTH_HAND_REMOVAL_SET_INFO_META
000f1c6e XR_TYPE_SYSTEM_ENVIRONMENT_DEPTH_PROPERTIES_META
000f1c9f XR_TYPE_PASSTHROUGH_CREATE_INFO_HTC
000f1cc3 XR_TYPE_PASSTHROUGH_COLOR_HTC
000f1ce1 XR_TYPE_PASSTHROUGH_MESH_TRANSFORM_INFO_HTC
000f1d0d XR_TYPE_COMPOSITION_LAYER_PASSTHROUGH_HTC
000f1d37 XR_TYPE_FOVEATION_APPLY_INFO_HTC
000f1d58 XR_TYPE_FOVEATION_DYNAMIC_MODE_INFO_HTC
000f1d80 XR_TYPE_FOVEATION_CUSTOM_MODE_INFO_HTC
000f1da7 XR_TYPE_SYSTEM_ANCHOR_PROPERTIES_HTC
000f1dcc XR_TYPE_SPATIAL_ANCHOR_CREATE_INFO_HTC
000f1df3 XR_TYPE_ACTIVE_ACTION_SET_PRIORITIES_EXT
000f1e1c XR_TYPE_SYSTEM_FORCE_FEEDBACK_CURL_PROPERTIES_MNDX
000f1e4f XR_TYPE_FORCE_FEEDBACK_CURL_APPLY_LOCATIONS_MNDX
000f1e80 XR_TYPE_HAND_TRACKING_DATA_SOURCE_INFO_EXT
000f1eab XR_TYPE_HAND_TRACKING_DATA_SOURCE_STATE_EXT
000f1ed7 XR_TYPE_PLANE_DETECTOR_CREATE_INFO_EXT
000f1efe XR_TYPE_PLANE_DETECTOR_BEGIN_INFO_EXT
000f1f24 XR_TYPE_PLANE_DETECTOR_GET_INFO_EXT
000f1f48 XR_TYPE_PLANE_DETECTOR_LOCATIONS_EXT
000f1f6d XR_TYPE_PLANE_DETECTOR_LOCATION_EXT
000f1f91 XR_TYPE_PLANE_DETECTOR_POLYGON_BUFFER_EXT
000f1fbb XR_TYPE_SYSTEM_PLANE_DETECTION_PROPERTIES_EXT
000f1fe9 XR_TYPE_FUTURE_CANCEL_INFO_EXT
000f2008 XR_TYPE_FUTURE_POLL_INFO_EXT
000f2025 XR_TYPE_FUTURE_COMPLETION_EXT
000f2043 XR_TYPE_FUTURE_POLL_RESULT_EXT
000f2062 XR_TYPE_EVENT_DATA_USER_PRESENCE_CHANGED_EXT
000f208f XR_TYPE_SYSTEM_USER_PRESENCE_PROPERTIES_EXT
000f20bb XR_STRUCTURE_TYPE_MAX_ENUM
000f20d6 XR_FORM_FACTOR_HEAD_MOUNTED_DISPLAY
000f20fa XR_FORM_FACTOR_HANDHELD_DISPLAY
000f211a XR_FORM_FACTOR_MAX_ENUM
000f2132 XR_VIEW_CONFIGURATION_TYPE_PRIMARY_MONO
000f215a XR_VIEW_CONFIGURATION_TYPE_PRIMARY_STEREO
000f2184 XR_VIEW_CONFIGURATION_TYPE_PRIMARY_STEREO_WITH_FOVEATED_INSET
000f21c2 XR_VIEW_CONFIGURATION_TYPE_SECONDARY_MONO_FIRST_PERSON_OBSERVER_MSFT
000f2207 XR_VIEW_CONFIGURATION_TYPE_MAX_ENUM
000f222b XR_ENVIRONMENT_BLEND_MODE_OPAQUE
000f224c XR_ENVIRONMENT_BLEND_MODE_ADDITIVE
000f226f XR_ENVIRONMENT_BLEND_MODE_ALPHA_BLEND
000f2295 XR_ENVIRONMENT_BLEND_MODE_MAX_ENUM
000f22b8 XR_REFERENCE_SPACE_TYPE_VIEW
000f22d5 XR_REFERENCE_SPACE_TYPE_LOCAL
000f22f3 XR_REFERENCE_SPACE_TYPE_STAGE
000f2311 XR_REFERENCE_SPACE_TYPE_LOCAL_FLOOR
000f2335 XR_REFERENCE_SPACE_TYPE_UNBOUNDED_MSFT
000f235c XR_REFERENCE_SPACE_TYPE_COMBINED_EYE_VARJO
000f2387 XR_REFERENCE_SPACE_TYPE_LOCALIZATION_MAP_ML
000f23b3 XR_REFERENCE_SPACE_TYPE_MAX_ENUM
000f23d4 XR_ACTION_TYPE_BOOLEAN_INPUT
000f23f1 XR_ACTION_TYPE_FLOAT_INPUT
000f240c XR_ACTION_TYPE_VECTOR2F_INPUT
000f242a XR_ACTION_TYPE_POSE_INPUT
000f2444 XR_ACTION_TYPE_VIBRATION_OUTPUT
000f2464 XR_ACTION_TYPE_MAX_ENUM
000f247c XR_EYE_VISIBILITY_BOTH
000f2493 XR_EYE_VISIBILITY_LEFT
000f24aa XR_EYE_VISIBILITY_RIGHT
000f24c2 XR_EYE_VISIBILITY_MAX_ENUM
000f24dd XR_SESSION_STATE_UNKNOWN
000f24f6 XR_SESSION_STATE_IDLE
000f250c XR_SESSION_STATE_READY
000f2523 XR_SESSION_STATE_SYNCHRONIZED
000f2541 XR_SESSION_STATE_VISIBLE
000f255a XR_SESSION_STATE_FOCUSED
000f2573 XR_SESSION_STATE_STOPPING
000f258d XR_SESSION_STATE_LOSS_PENDING
000f25ab XR_SESSION_STATE_EXITING
000f25c4 XR_SESSION_STATE_MAX_ENUM
000f25de XR_OBJECT_TYPE_UNKNOWN
000f25f5 XR_OBJECT_TYPE_INSTANCE
000f260d XR_OBJECT_TYPE_SESSION
000f2624 XR_OBJECT_TYPE_SWAPCHAIN
000f263d XR_OBJECT_TYPE_SPACE
000f2652 XR_OBJECT_TYPE_ACTION_SET
000f266c XR_OBJECT_TYPE_ACTION
000f2682 XR_OBJECT_TYPE_DEBUG_UTILS_MESSENGER_EXT
000f26ab XR_OBJECT_TYPE_SPATIAL_ANCHOR_MSFT
000f26ce XR_OBJECT_TYPE_SPATIAL_GRAPH_NODE_BINDING_MSFT
000f26fd XR_OBJECT_TYPE_HAND_TRACKER_EXT
000f271d XR_OBJECT_TYPE_BODY_TRACKER_FB
000f273c XR_OBJECT_TYPE_SCENE_OBSERVER_MSFT
000f275f XR_OBJECT_TYPE_SCENE_MSFT
000f2779 XR_OBJECT_TYPE_FACIAL_TRACKER_HTC
000f279b XR_OBJECT_TYPE_FOVEATION_PROFILE_FB
000f27bf XR_OBJECT_TYPE_TRIANGLE_MESH_FB
000f27df XR_OBJECT_TYPE_PASSTHROUGH_FB
000f27fd XR_OBJECT_TYPE_PASSTHROUGH_LAYER_FB
000f2821 XR_OBJECT_TYPE_GEOMETRY_INSTANCE_FB
000f2845 XR_OBJECT_TYPE_MARKER_DETECTOR_ML
000f2867 XR_OBJECT_TYPE_EXPORTED_LOCALIZATION_MAP_ML
000f2893 XR_OBJECT_TYPE_SPATIAL_ANCHOR_STORE_CONNECTION_MSFT
000f28c7 XR_OBJECT_TYPE_FACE_TRACKER_FB
000f28e6 XR_OBJECT_TYPE_EYE_TRACKER_FB
000f2904 XR_OBJECT_TYPE_VIRTUAL_KEYBOARD_META
000f2929 XR_OBJECT_TYPE_SPACE_USER_FB
000f2946 XR_OBJECT_TYPE_PASSTHROUGH_COLOR_LUT_META
000f2970 XR_OBJECT_TYPE_FACE_TRACKER2_FB
000f2990 XR_OBJECT_TYPE_ENVIRONMENT_DEPTH_PROVIDER_META
000f29bf XR_OBJECT_TYPE_ENVIRONMENT_DEPTH_SWAPCHAIN_META
000f29ef XR_OBJECT_TYPE_PASSTHROUGH_HTC
000f2a0e XR_OBJECT_TYPE_PLANE_DETECTOR_EXT
000f2a30 XR_OBJECT_TYPE_MAX_ENUM
000f2a48 XR_LOADER_INTERFACE_STRUCT_UNINTIALIZED
000f2a70 XR_LOADER_INTERFACE_STRUCT_LOADER_INFO
000f2a97 XR_LOADER_INTERFACE_STRUCT_API_LAYER_REQUEST
000f2ac4 XR_LOADER_INTERFACE_STRUCT_RUNTIME_REQUEST
000f2aef XR_LOADER_INTERFACE_STRUCT_API_LAYER_CREATE_INFO
000f2b20 XR_LOADER_INTERFACE_STRUCT_API_LAYER_NEXT_INFO
000f2b4f XR_LOADER_INTERFACE_STRUCTS_MAX_ENUM
000f2b74 XR_VISIBILITY_MASK_TYPE_HIDDEN_TRIANGLE_MESH_KHR
000f2ba5 XR_VISIBILITY_MASK_TYPE_VISIBLE_TRIANGLE_MESH_KHR
000f2bd7 XR_VISIBILITY_MASK_TYPE_LINE_LOOP_KHR
000f2bfd XR_VISIBILITY_MASK_TYPE_MAX_ENUM_KHR
000f2c22 XR_PERF_SETTINGS_DOMAIN_CPU_EXT
000f2c42 XR_PERF_SETTINGS_DOMAIN_GPU_EXT
000f2c62 XR_PERF_SETTINGS_DOMAIN_MAX_ENUM_EXT
000f2c87 XR_PERF_SETTINGS_SUB_DOMAIN_COMPOSITING_EXT
000f2cb3 XR_PERF_SETTINGS_SUB_DOMAIN_RENDERING_EXT
000f2cdd XR_PERF_SETTINGS_SUB_DOMAIN_THERMAL_EXT
000f2d05 XR_PERF_SETTINGS_SUB_DOMAIN_MAX_ENUM_EXT
000f2d2e XR_PERF_SETTINGS_LEVEL_POWER_SAVINGS_EXT
000f2d57 XR_PERF_SETTINGS_LEVEL_SUSTAINED_LOW_EXT
000f2d80 XR_PERF_SETTINGS_LEVEL_SUSTAINED_HIGH_EXT
000f2daa XR_PERF_SETTINGS_LEVEL_BOOST_EXT
000f2dcb XR_PERF_SETTINGS_LEVEL_MAX_ENUM_EXT
000f2def XR_PERF_SETTINGS_NOTIF_LEVEL_NORMAL_EXT
000f2e17 XR_PERF_SETTINGS_NOTIF_LEVEL_WARNING_EXT
000f2e40 XR_PERF_SETTINGS_NOTIF_LEVEL_IMPAIRED_EXT
000f2e6a XR_PERF_SETTINGS_NOTIFICATION_LEVEL_MAX_ENUM_EXT
000f2e9b XR_BLEND_FACTOR_ZERO_FB
000f2eb3 XR_BLEND_FACTOR_ONE_FB
000f2eca XR_BLEND_FACTOR_SRC_ALPHA_FB
000f2ee7 XR_BLEND_FACTOR_ONE_MINUS_SRC_ALPHA_FB
000f2f0e XR_BLEND_FACTOR_DST_ALPHA_FB
000f2f2b XR_BLEND_FACTOR_ONE_MINUS_DST_ALPHA_FB
000f2f52 XR_BLEND_FACTOR_MAX_ENUM_FB
000f2f6e XR_SPATIAL_GRAPH_NODE_TYPE_STATIC_MSFT
000f2f95 XR_SPATIAL_GRAPH_NODE_TYPE_DYNAMIC_MSFT
000f2fbd XR_SPATIAL_GRAPH_NODE_TYPE_MAX_ENUM_MSFT
000f2fe6 XR_HAND_LEFT_EXT
000f2ff7 XR_HAND_RIGHT_EXT
000f3009 XR_HAND_MAX_ENUM_EXT
000f301e XR_HAND_JOINT_PALM_EXT
000f3035 XR_HAND_JOINT_WRIST_EXT
000f304d XR_HAND_JOINT_THUMB_METACARPAL_EXT
000f3070 XR_HAND_JOINT_THUMB_PROXIMAL_EXT
000f3091 XR_HAND_JOINT_THUMB_DISTAL_EXT
000f30b0 XR_HAND_JOINT_THUMB_TIP_EXT
000f30cc XR_HAND_JOINT_INDEX_METACARPAL_EXT
000f30ef XR_HAND_JOINT_INDEX_PROXIMAL_EXT
000f3110 XR_HAND_JOINT_INDEX_INTERMEDIATE_EXT
000f3135 XR_HAND_JOINT_INDEX_DISTAL_EXT
000f3154 XR_HAND_JOINT_INDEX_TIP_EXT
000f3170 XR_HAND_JOINT_MIDDLE_METACARPAL_EXT
000f3194 XR_HAND_JOINT_MIDDLE_PROXIMAL_EXT
000f31b6 XR_HAND_JOINT_MIDDLE_INTERMEDIATE_EXT
000f31dc XR_HAND_JOINT_MIDDLE_DISTAL_EXT
000f31fc XR_HAND_JOINT_MIDDLE_TIP_EXT
000f3219 XR_HAND_JOINT_RING_METACARPAL_EXT
000f323b XR_HAND_JOINT_RING_PROXIMAL_EXT
000f325b XR_HAND_JOINT_RING_INTERMEDIATE_EXT
000f327f XR_HAND_JOINT_RING_DISTAL_EXT
000f329d XR_HAND_JOINT_RING_TIP_EXT
000f32b8 XR_HAND_JOINT_LITTLE_METACARPAL_EXT
000f32dc XR_HAND_JOINT_LITTLE_PROXIMAL_EXT
000f32fe XR_HAND_JOINT_LITTLE_INTERMEDIATE_EXT
000f3324 XR_HAND_JOINT_LITTLE_DISTAL_EXT
000f3344 XR_HAND_JOINT_LITTLE_TIP_EXT
000f3361 XR_HAND_JOINT_MAX_ENUM_EXT
000f337c XR_HAND_JOINT_SET_DEFAULT_EXT
000f339a XR_HAND_JOINT_SET_HAND_WITH_FOREARM_ULTRALEAP
000f33c8 XR_HAND_JOINT_SET_MAX_ENUM_EXT
000f33e7 XR_HAND_POSE_TYPE_TRACKED_MSFT
000f3406 XR_HAND_POSE_TYPE_REFERENCE_OPEN_PALM_MSFT
000f3431 XR_HAND_POSE_TYPE_MAX_ENUM_MSFT
000f3451 XR_REPROJECTION_MODE_DEPTH_MSFT
000f3471 XR_REPROJECTION_MODE_PLANAR_FROM_DEPTH_MSFT
000f349d XR_REPROJECTION_MODE_PLANAR_MANUAL_MSFT
000f34c5 XR_REPROJECTION_MODE_ORIENTATION_ONLY_MSFT
000f34f0 XR_REPROJECTION_MODE_MAX_ENUM_MSFT
000f3513 XR_BODY_JOINT_ROOT_FB
000f3529 XR_BODY_JOINT_HIPS_FB
000f353f XR_BODY_JOINT_SPINE_LOWER_FB
000f355c XR_BODY_JOINT_SPINE_MIDDLE_FB
000f357a XR_BODY_JOINT_SPINE_UPPER_FB
000f3597 XR_BODY_JOINT_CHEST_FB
000f35ae XR_BODY_JOINT_NECK_FB
000f35c4 XR_BODY_JOINT_HEAD_FB
000f35da XR_BODY_JOINT_LEFT_SHOULDER_FB
000f35f9 XR_BODY_JOINT_LEFT_SCAPULA_FB
000f3617 XR_BODY_JOINT_LEFT_ARM_UPPER_FB
000f3637 XR_BODY_JOINT_LEFT_ARM_LOWER_FB
000f3657 XR_BODY_JOINT_LEFT_HAND_WRIST_TWIST_FB
000f367e XR_BODY_JOINT_RIGHT_SHOULDER_FB
000f369e XR_BODY_JOINT_RIGHT_SCAPULA_FB
000f36bd XR_BODY_JOINT_RIGHT_ARM_UPPER_FB
000f36de XR_BODY_JOINT_RIGHT_ARM_LOWER_FB
000f36ff XR_BODY_JOINT_RIGHT_HAND_WRIST_TWIST_FB
000f3727 XR_BODY_JOINT_LEFT_HAND_PALM_FB
000f3747 XR_BODY_JOINT_LEFT_HAND_WRIST_FB
000f3768 XR_BODY_JOINT_LEFT_HAND_THUMB_METACARPAL_FB
000f3794 XR_BODY_JOINT_LEFT_HAND_THUMB_PROXIMAL_FB
000f37be XR_BODY_JOINT_LEFT_HAND_THUMB_DISTAL_FB
000f37e6 XR_BODY_JOINT_LEFT_HAND_THUMB_TIP_FB
000f380b XR_BODY_JOINT_LEFT_HAND_INDEX_METACARPAL_FB
000f3837 XR_BODY_JOINT_LEFT_HAND_INDEX_PROXIMAL_FB
000f3861 XR_BODY_JOINT_LEFT_HAND_INDEX_INTERMEDIATE_FB
000f388f XR_BODY_JOINT_LEFT_HAND_INDEX_DISTAL_FB
000f38b7 XR_BODY_JOINT_LEFT_HAND_INDEX_TIP_FB
000f38dc XR_BODY_JOINT_LEFT_HAND_MIDDLE_METACARPAL_FB
000f3909 XR_BODY_JOINT_LEFT_HAND_MIDDLE_PROXIMAL_FB
000f3934 XR_BODY_JOINT_LEFT_HAND_MIDDLE_INTERMEDIATE_FB
000f3963 XR_BODY_JOINT_LEFT_HAND_MIDDLE_DISTAL_FB
000f398c XR_BODY_JOINT_LEFT_HAND_MIDDLE_TIP_FB
000f39b2 XR_BODY_JOINT_LEFT_HAND_RING_METACARPAL_FB
000f39dd XR_BODY_JOINT_LEFT_HAND_RING_PROXIMAL_FB
000f3a06 XR_BODY_JOINT_LEFT_HAND_RING_INTERMEDIATE_FB
000f3a33 XR_BODY_JOINT_LEFT_HAND_RING_DISTAL_FB
000f3a5a XR_BODY_JOINT_LEFT_HAND_RING_TIP_FB
000f3a7e XR_BODY_JOINT_LEFT_HAND_LITTLE_METACARPAL_FB
000f3aab XR_BODY_JOINT_LEFT_HAND_LITTLE_PROXIMAL_FB
000f3ad6 XR_BODY_JOINT_LEFT_HAND_LITTLE_INTERMEDIATE_FB
000f3b05 XR_BODY_JOINT_LEFT_HAND_LITTLE_DISTAL_FB
000f3b2e XR_BODY_JOINT_LEFT_HAND_LITTLE_TIP_FB
000f3b54 XR_BODY_JOINT_RIGHT_HAND_PALM_FB
000f3b75 XR_BODY_JOINT_RIGHT_HAND_WRIST_FB
000f3b97 XR_BODY_JOINT_RIGHT_HAND_THUMB_METACARPAL_FB
000f3bc4 XR_BODY_JOINT_RIGHT_HAND_THUMB_PROXIMAL_FB
000f3bef XR_BODY_JOINT_RIGHT_HAND_THUMB_DISTAL_FB
000f3c18 XR_BODY_JOINT_RIGHT_HAND_THUMB_TIP_FB
000f3c3e XR_BODY_JOINT_RIGHT_HAND_INDEX_METACARPAL_FB
000f3c6b XR_BODY_JOINT_RIGHT_HAND_INDEX_PROXIMAL_FB
000f3c96 XR_BODY_JOINT_RIGHT_HAND_INDEX_INTERMEDIATE_FB
000f3cc5 XR_BODY_JOINT_RIGHT_HAND_INDEX_DISTAL_FB
000f3cee XR_BODY_JOINT_RIGHT_HAND_INDEX_TIP_FB
000f3d14 XR_BODY_JOINT_RIGHT_HAND_MIDDLE_METACARPAL_FB
000f3d42 XR_BODY_JOINT_RIGHT_HAND_MIDDLE_PROXIMAL_FB
000f3d6e XR_BODY_JOINT_RIGHT_HAND_MIDDLE_INTERMEDIATE_FB
000f3d9e XR_BODY_JOINT_RIGHT_HAND_MIDDLE_DISTAL_FB
000f3dc8 XR_BODY_JOINT_RIGHT_HAND_MIDDLE_TIP_FB
000f3def XR_BODY_JOINT_RIGHT_HAND_RING_METACARPAL_FB
000f3e1b XR_BODY_JOINT_RIGHT_HAND_RING_PROXIMAL_FB
000f3e45 XR_BODY_JOINT_RIGHT_HAND_RING_INTERMEDIATE_FB
000f3e73 XR_BODY_JOINT_RIGHT_HAND_RING_DISTAL_FB
000f3e9b XR_BODY_JOINT_RIGHT_HAND_RING_TIP_FB
000f3ec0 XR_BODY_JOINT_RIGHT_HAND_LITTLE_METACARPAL_FB
000f3eee XR_BODY_JOINT_RIGHT_HAND_LITTLE_PROXIMAL_FB
000f3f1a XR_BODY_JOINT_RIGHT_HAND_LITTLE_INTERMEDIATE_FB
000f3f4a XR_BODY_JOINT_RIGHT_HAND_LITTLE_DISTAL_FB
000f3f74 XR_BODY_JOINT_RIGHT_HAND_LITTLE_TIP_FB
000f3f9b XR_BODY_JOINT_COUNT_FB
000f3fb2 XR_BODY_JOINT_NONE_FB
000f3fc8 XR_BODY_JOINT_MAX_ENUM_FB
000f3fe2 XR_BODY_JOINT_SET_DEFAULT_FB
000f3fff XR_BODY_JOINT_SET_MAX_ENUM_FB
000f401d XR_HAND_JOINTS_MOTION_RANGE_UNOBSTRUCTED_EXT
000f404a XR_HAND_JOINTS_MOTION_RANGE_CONFORMING_TO_CONTROLLER_EXT
000f4083 XR_HAND_JOINTS_MOTION_RANGE_MAX_ENUM_EXT
000f40ac XR_SCENE_COMPUTE_FEATURE_PLANE_MSFT
000f40d0 XR_SCENE_COMPUTE_FEATURE_PLANE_MESH_MSFT
000f40f9 XR_SCENE_COMPUTE_FEATURE_VISUAL_MESH_MSFT
000f4123 XR_SCENE_COMPUTE_FEATURE_COLLIDER_MESH_MSFT
000f414f XR_SCENE_COMPUTE_FEATURE_SERIALIZE_SCENE_MSFT
000f417d XR_SCENE_COMPUTE_FEATURE_MARKER_MSFT
000f41a2 XR_SCENE_COMPUTE_FEATURE_MAX_ENUM_MSFT
000f41c9 XR_SCENE_COMPUTE_CONSISTENCY_SNAPSHOT_COMPLETE_MSFT
000f41fd XR_SCENE_COMPUTE_CONSISTENCY_SNAPSHOT_INCOMPLETE_FAST_MSFT
000f4238 XR_SCENE_COMPUTE_CONSISTENCY_OCCLUSION_OPTIMIZED_MSFT
000f426e XR_SCENE_COMPUTE_CONSISTENCY_MAX_ENUM_MSFT
000f4299 XR_MESH_COMPUTE_LOD_COARSE_MSFT
000f42b9 XR_MESH_COMPUTE_LOD_MEDIUM_MSFT
000f42d9 XR_MESH_COMPUTE_LOD_FINE_MSFT
000f42f7 XR_MESH_COMPUTE_LOD_UNLIMITED_MSFT
000f431a XR_MESH_COMPUTE_LOD_MAX_ENUM_MSFT
000f433c XR_SCENE_COMPONENT_TYPE_INVALID_MSFT
000f4361 XR_SCENE_COMPONENT_TYPE_OBJECT_MSFT
000f4385 XR_SCENE_COMPONENT_TYPE_PLANE_MSFT
000f43a8 XR_SCENE_COMPONENT_TYPE_VISUAL_MESH_MSFT
000f43d1 XR_SCENE_COMPONENT_TYPE_COLLIDER_MESH_MSFT
000f43fc XR_SCENE_COMPONENT_TYPE_SERIALIZED_SCENE_FRAGMENT_MSFT
000f4433 XR_SCENE_COMPONENT_TYPE_MARKER_MSFT
000f4457 XR_SCENE_COMPONENT_TYPE_MAX_ENUM_MSFT
000f447d XR_SCENE_OBJECT_TYPE_UNCATEGORIZED_MSFT
000f44a5 XR_SCENE_OBJECT_TYPE_BACKGROUND_MSFT
000f44ca XR_SCENE_OBJECT_TYPE_WALL_MSFT
000f44e9 XR_SCENE_OBJECT_TYPE_FLOOR_MSFT
000f4509 XR_SCENE_OBJECT_TYPE_CEILING_MSFT
000f452b XR_SCENE_OBJECT_TYPE_PLATFORM_MSFT
000f454e XR_SCENE_OBJECT_TYPE_INFERRED_MSFT
000f4571 XR_SCENE_OBJECT_TYPE_MAX_ENUM_MSFT
000f4594 XR_SCENE_PLANE_ALIGNMENT_TYPE_NON_ORTHOGONAL_MSFT
000f45c6 XR_SCENE_PLANE_ALIGNMENT_TYPE_HORIZONTAL_MSFT
000f45f4 XR_SCENE_PLANE_ALIGNMENT_TYPE_VERTICAL_MSFT
000f4620 XR_SCENE_PLANE_ALIGNMENT_TYPE_MAX_ENUM_MSFT
000f464c XR_SCENE_COMPUTE_STATE_NONE_MSFT
000f466d XR_SCENE_COMPUTE_STATE_UPDATING_MSFT
000f4692 XR_SCENE_COMPUTE_STATE_COMPLETED_MSFT
000f46b8 XR_SCENE_COMPUTE_STATE_COMPLETED_WITH_ERROR_MSFT
000f46e9 XR_SCENE_COMPUTE_STATE_MAX_ENUM_MSFT
000f470e XR_EYE_EXPRESSION_LEFT_BLINK_HTC
000f472f XR_EYE_EXPRESSION_LEFT_WIDE_HTC
000f474f XR_EYE_EXPRESSION_RIGHT_BLINK_HTC
