00001209 __cxa_finalize
00135796 Dropped corrupted packet (stream = %d)
001357be Invalid stream index %d
001357d7 st->internal->avctx->ticks_per_frame
001357fc s->iformat
00135807 *pkt_buffer
00135813 index == 0 || ie[-1].timestamp < timestamp
0013583e time_tolerance >= 0
00135852 Protocol name not provided, cannot determine if input is local or a network protocol, buffers and access patterns cannot be configured optimally without knowing the protocol
00135901 pipe
00135906 cache
0013590c Reconfiguring buffers to size %ld
0013592f read_seek: %d %s
00135941 using cached pos_min=0x%lx dts_min=%s
00135968 index < st->nb_index_entries
00135985 using cached pos_max=0x%lx pos_limit=0x%lx dts_max=%s
001359bc tmp_pos > pos_max
001359ce gen_seek: %d %s
001359df ts_min < ts_max
001359ef pos_min=0x%lx pos_max=0x%lx dts_min=%s dts_max=%s
00135a22 pos_limit <= pos_max
00135a37 %ld %ld %ld / %s %s %s target:%s limit:%ld start:%ld noc:%d
00135a74 read_timestamp() failed in the middle
00135a9b Failed to read extradata of size %d
00135ac0 rfps: %f %f
00135acd Setting avg frame rate based on r frame rate
00135afb missing_streams
00135b0b skip_clear
00135b1a Before avformat_find_stream_info() pos: %ld bytes read:%ld seeks:%d nb_streams:%d
00135b6d parser not found for codec %s, packets or times may be invalid.
00135bae Failed to open codec in %s
00135bca avformat_find_stream_info
00135be4 interrupted
00135bf1 All info found
00135c01 Probe buffer size limit of %ld bytes reached
00135c2f Stream #%d: not enough frames to estimate rate; consider increasing probesize
00135c7e Non-increasing DTS in stream %d: packet %d with DTS %ld, packet %d with DTS %ld
00135ccf DTS discontinuity in stream %d: packet %d with DTS %ld, packet %d with DTS %ld
00135d1f max_analyze_duration %ld reached at %ld microseconds st:%d
00135d5b decoding for stream %d failed
00135d7a Could not find codec parameters for stream %d (%s): %s
00135db1 Consider increasing the value for the 'analyzeduration' and 'probesize' options
00135e02 After avformat_find_stream_info() pos: %ld bytes read:%ld seeks:%d frames:%d
00135e50 s->nb_streams>0
00135e60 s->streams[ s->nb_streams - 1 ] == st
00135e86 Number of streams exceeds max_streams parameter (%d), see the documentation if you wish to increase it
00135eee new_program: id=0x%04x
00135f06 Chapter end time %ld before start %ld
00135f2d stream index %d is not valid
00135f4b NTP time format roll over detected
00135f6f %0*d
00135f7c st:%d removing common factor %d from timebase
00135fab st:%d has too large timebase, reducing
00135fd3 Ignoring attempt to set invalid timebase %d/%d for st:%d
0013600d Invalid stream specifier: %s.
0013602c Unknown bitstream filter '%s'
0013604b Automatically inserted bitstream filter '%s'; args='%s'
00136084 Failed to open bitstream filter %s for stream %d with codec %s
001360c3 copy
001360c8 http
001360cd https
001360d3 creation_time
001360e1 Failed to parse creation_time %s
00136103 Invalid palette side data
0013611e mov,mp4,3gp,3g2,psp,ipod,ismv,f4v
00136144 Custom AVIOContext makes no sense and will be ignored with AVFMT_NOFILE format.
00136195 probing stream %d pp:%d
001361ae Failed to reallocate probe buffer for stream %d
001361df nothing to probe for stream %d
001361ff probed stream %d
00136211 probed stream %d failed
0013622a dvbsub
00136231 dvbtxt
00136238 loas
00136241 mjpeg_2000
0013624c mpegvideo
00136256 Probe with size=%d, packets=%d detected %s with score=%d
00136290 Demuxer context update while decoder is open, closing and trying to re-open
001362dd Invalid timestamps stream=%d, pts=%s, dts=%s, size=%d
00136314 ff_read_packet stream=%d, pts=%s, dts=%s, size=%d, duration=%ld, flags=%d
0013635f demuxer injecting skip %d / discard %d
00136387 Could not inject global side data
001363aa read_frame_internal stream=%d, pts=%s, dts=%s, size=%d, duration=%ld, flags=%d
001363fa DTS %li < %li out of order
00136416 invalid dts/pts combination %li
00136437 mov,mp4,m4a,3gp,3g2,mj2
0013644f IN delayed:%d pts:%s, dts:%s cur_dts:%s st:%d pc:%p duration:%ld delay:%d onein_oneout:%d
001364aa OUTdelayed:%d/%d pts:%s, dts:%s cur_dts:%s st:%d (%d)
001364e1 first_dts %s not matching first dts %s (pts %s, duration %ld) in the queue
0013652d first_dts %s but no packet with dts in the queue
0013655f st->index_entries
00136571 seek_frame_generic failed as this stream seems to contain no keyframes after the target timestamp, %d non keyframes found
001365ec unknown codec
001365fa unspecified frame size
00136611 unspecified sample format
0013662b unspecified sample rate
00136643 unspecified number of channels
00136662 no decodable DTS frames
0013667a unspecified size
0013668b unspecified pixel format
001366a4 no frame in rv30/40 and no sar
001366c3 extract_extradata
001366d5 !sti->avctx->extradata
001366ec stream %d: start_time: %0.3f duration: %0.3f
0013671a format: start_time: %0.3f duration: %0.3f bitrate=%ld kb/s
00136756 start time for stream %d is not set in estimate_timings_from_pts
00136798 Skipping duration calculation in estimate_timings_from_pts
001367d4 skip_changes
001367e1 stream %d : no PTS found at end of file, duration not set
0013681c stream %d : no TS found at start of file, duration not set
00136858 Estimating duration from bitrate, this may be inaccurate
00136892 Ignoring outlier non primary stream starttime %f
001368c4 Ignoring outlier non primary stream endtime %f
001368f4 Ignoring outlier non primary stream duration %f
00136925 0123456789ABCDEF0123456789abcdefOpening '%s' for %s
0013695a writing
00136962 reading
0013696a AVFormatContext
0013697a avioflags
00136984 direct
0013698b reduce buffering
0013699c set probing size
001369ad formatprobesize
001369bd number of bytes to probe file format
001369e2 packetsize
001369ed set packet size
001369fd fflags
00136a04 flush_packets
00136a12 reduce the latency by flushing out packets immediately
00136a49 ignidx
00136a50 ignore index
00136a5d genpts
00136a64 generate pts
00136a71 nofillin
00136a7a do not fill in missing values that can be exactly calculated
00136ab7 noparse
00136abf disable AVParsers, this needs nofillin too
00136aea igndts
00136af1 ignore dts
00136afc discardcorrupt
00136b0b discard corrupted frames
00136b24 sortdts
00136b2c try to interleave outputted packets by dts
00136b57 keepside
00136b60 deprecated, does nothing
00136b79 fastseek
00136b82 fast but inaccurate seeks
00136b9c nobuffer
00136ba5 reduce the latency introduced by optional buffering
00136bd9 do not write random/volatile data
00136bfb shortest
00136c04 stop muxing with the shortest stream
00136c29 autobsf
00136c31 add needed bsfs automatically
00136c4f seek2any
00136c58 allow seeking to non-keyframes on demuxer level when supported
00136c97 analyzeduration
00136ca7 specify how many microseconds are analyzed to probe the input
00136ce5 cryptokey
00136cef decryption key
00136cfe indexmem
00136d07 max memory used for timestamp index (per stream)
00136d38 rtbufsize
00136d42 max memory used for buffering real-time frames
00136d71 fdebug
00136d78 max_delay
00136d82 maximum muxing or demuxing delay in microseconds
00136db3 start_time_realtime
00136dc7 wall-clock time when stream begins (PTS==0)
00136df3 fpsprobesize
00136e00 number of frames used to probe fps
00136e23 audio_preload
00136e31 microseconds by which audio packets should be interleaved earlier
00136e73 chunk_duration
00136e82 microseconds for each chunk
00136e9e chunk_size
00136ea9 size in bytes for each chunk
00136ec6 f_err_detect
00136ed3 set error detection flags (deprecated; use err_detect, save via avconv)
00136f1b consider things that a sane encoder shouldn't do as an error
00136f58 use_wallclock_as_timestamps
00136f74 use wallclock as timestamps
00136f90 skip_initial_bytes
00136fa3 set number of bytes to skip before reading header and frames
00136fe0 correct_ts_overflow
00136ff4 correct single timestamp overflows
00137017 enable flushing of the I/O context after each packet
0013704c metadata_header_padding
00137064 set number of bytes to be written as padding in a metadata header
001370a6 output_ts_offset
001370b7 set output timestamp offset
001370d3 max_interleave_delta
001370e8 maximum buffering duration for interleaving
00137114 f_strict
0013711d how strictly to follow the standards (deprecated; use strict, save via avconv)
0013716c allow non-standardized experimental variants
00137199 max_ts_probe
001371a6 maximum number of packets to read while waiting for the first timestamp
001371ee avoid_negative_ts
00137200 shift timestamps so they start at 0
00137224 enabled when required by target format
0013724b disabled
00137254 do not change timestamps
0013726d make_non_negative
0013727f shift timestamps so they are non negative
001372a9 make_zero
001372b3 format_whitelist
001372c4 List of demuxers that are allowed to be used
001372f1 max_streams
001372fd maximum number of streams
00137317 skip_estimate_duration_from_pts
00137337 skip duration calculation in estimate_timings_from_pts
0013736e Failed to set close on exec
0013738b setsockopt(SO_REUSEADDR) failed
001373ac ff_socket_nonblock failed
001373c7 Connection to %s failed (%s), trying next address
001373fa Connection to %s failed: %s
00137417 Original list of addresses
00137432 Interleaved list of addresses
00137450 Starting connection attempt to %s port %s
0013747b Connected attempt failed: %s
00137499 nb_attempts > 0
001374a9 libavformat/network.c
001374bf Successfully connected to %s port %s
001374e5 Connection attempt to %s port %s failed: %s
00137515 %s: %s
00137522 Address %s port %s
001375a8 mp4v
001375b0 avc1
001375b8 avc3
001375c0 hev1
001375c8 hvc1
001375d0 mp4v
001375d8 mp4v
001375e0 mp4v=
001375e8 mp4vX
001375f0 mp4vF
001375f8 vc-1t
00137600 drac
00137608 mp4v
00137610 vp09
00137618 av01
00137620 mp4a-P
00137628 mp4a
00137630 mp4a
00137638 mp4a
00137640 ac-3(P
00137648 ec-3
00137650 mp4a
00137658 fLaC<P
00137660 Opus
00137668 mp4a
00137670 mp4a
00137678 mp4a
00137680 mp4s
00137688 tx3g
00137690 gpmd
001376a0 wma 
001376b0 encd
00137720 yuv2
0013772c yuvs
00137738 2vuy
00137744 raw 
00137750 L555
0013775c L565
00137768 B565
00137774 b16g
00137780 raw 
0013778c 24BG
00137798 raw  
001377a4 BGRA 
001377b0 RGBA 
001377bc ABGR 
001377c8 b48r0
001378a0 fatal error, input is not a single packet, implement a AVParser for it
001378e8 fatal error, input packet contains no samples
00137917 Malformed AAC bitstream detected: use the audio bitstream filter 'aac_adtstoasc' to fix it ('-bsf:a aac_adtstoasc' option with ffmpeg)
0013799f aac bitstream error
001379b4 Track %d starts with a nonzero dts %ld, while the moov already has been written. Set the delay_moov flag to handle this case.
00137a33 pts has no value
00137a45 video/mp4
00137a4f Application provided duration: %ld / timestamp: %ld is out of range for mov/mp4 format
00137aa7 Application provided duration: %ld is invalid
00137ad6 mov muxer
00137ae0 movflags
00137ae9 MOV muxer flags
00137af9 rtphint
00137b01 Add RTP hint tracks
00137b15 moov_size
00137b1f maximum moov size so it can be placed at the begin
00137b52 empty_moov
00137b5d Make the initial moov atom empty
00137b7e frag_keyframe
00137b8c Fragment at video keyframes
00137ba8 frag_every_frame
00137bb9 Fragment at every frame
00137bd1 separate_moof
00137bdf Write separate moof/mdat atoms for each track
00137c0d frag_custom
00137c19 Flush fragments on caller requests
00137c3c isml
00137c41 Create a live smooth streaming feed (for pushing to a publishing point)
00137c89 faststart
00137c93 Run a second pass to put the index (moov atom) at the beginning of the file
00137cdf omit_tfhd_offset
00137cf0 Omit the base data offset in tfhd atoms
00137d18 disable_chpl
00137d25 Disable Nero chapter atom
00137d3f default_base_moof
00137d51 Set the default-base-is-moof flag in tfhd atoms
00137d81 dash
00137d86 Write DASH compatible fragmented MP4
00137dab frag_discont
00137db8 Signal that the next fragment is discontinuous from earlier ones
00137df9 delay_moov
00137e04 Delay writing the initial moov until the first fragment is cut, or until the first fragment flush
00137e66 global_sidx
00137e72 Write a global sidx index at the start of the file
00137ea5 skip_sidx
00137eaf Skip writing of sidx atom
00137ec9 write_colr
00137ed4 Write colr atom (Experimental, may be renamed or changed, do not use from scripts)
00137f27 write_gama
00137f32 Write deprecated gama atom
00137f4d use_metadata_tags
00137f5f Use mdta atom for metadata.
00137f7b skip_trailer
00137f88 Skip writing the mfra/tfra/mfro trailer for fragmented files
00137fc5 negative_cts_offsets
00137fda Use negative CTS offsets (reducing the need for edit lists)
00138016 rtpflags
0013801f RTP muxer flags
0013802f Use MP4A-LATM packetization instead of MPEG4-GENERIC for AAC
0013806c rfc2190
00138074 Use RFC 2190 packetization instead of RFC 4629 for H.263
001380ad skip_rtcp
001380b7 Don't send RTCP sender reports
001380d6 h264_mode0
001380e1 Use mode 0 for H.264 in RTP
001380fd send_bye
00138106 Send RTCP BYE packets when finishing
0013812b skip_iods
00138135 Skip writing iods atom.
0013814d iods_audio_profile
00138160 iods audio profile atom.
00138179 iods_video_profile
0013818c iods video profile atom.
001381a5 Maximum fragment duration
001381bf min_frag_duration
001381d1 Minimum fragment duration
001381eb frag_size
001381f5 Maximum fragment size
0013820b ism_lookahead
00138219 Number of lookahead entries for ISM files
00138243 video_track_timescale
00138259 set timescale of all video tracks
0013827b Override major brand
00138290 use_editlist
0013829d use edit list
001382ab fragment_index
001382ba Fragment number of the next fragment
001382df mov_gamma
001382e9 gamma value for gama atom
00138303 frag_interleave
00138313 Interleave samples within fragments (max number of consecutive samples, lower is tighter interleaving, but with more overhead)
00138392 encryption_scheme
001383a4 Configures the encryption scheme, allowed values are none, cenc-aes-ctr
001383ec encryption_key
001383fb The media encryption key (hex)
0013841a encryption_kid
00138429 The media encryption key identifier (hex)
00138453 use_stream_ids_as_track_ids
0013846f use stream ids as track ids
0013848b write_tmcd
00138496 force or disable writing tmcd
001384b4 write_prft
001384bf Write producer reference time box with specified time source
001384fc wallclock
00138506 empty_hdlr_name
00138516 write zero-length name string in hdlr atoms within mdia and minf atoms
0013855d palette:
00138566 %06x, %06x, %06x, %06x, %06x, %06x, %06x, %06x, %06x, %06x, %06x, %06x, %06x, %06x, %06x, %06x
001385c5 size:
001385ce PSP mode need one video and one audio stream
001385fc 3gp6
00138601 3gp4
00138606 3g2b
0013860b 3g2a
00138610 M4V 
00138615 M4A 
0013861a Frame rate %f outside supported range
00138641 wide
00138646 free
0013864b timecode: tbc=%d/%d invalid, fallback on %d/%d
0013867b <?xml version="1.0" encoding="utf-8"?>
001386a3 <smil xmlns="http://www.w3.org/2001/SMIL20/Language">
001386da <head>
001386e2 <meta name="creator" content="%s" />
00138708 </head>
00138711 <body>
00138719 <switch>
00138723 <%s systemBitrate="%ld">
0013873d systemBitrate
0013874b trackID
00138753 systemLanguage
0013876e trackName
00138778 CodecPrivateData
00138789 FourCC
00138790 WVC1
00138795 MaxWidth
0013879e MaxHeight
001387a8 DisplayWidth
001387b5 DisplayHeight
001387c3 AACP
001387c8 AACH
001387cd AACL
001387d2 WMAP
001387d7 AudioTag
001387e0 Channels
001387e9 SamplingRate
001387f6 BitsPerSample
00138804 PacketSize
0013880f </%s>
00138816 </switch>
00138821 </body>
0013882a </smil>
00138833 <param name="%s" value="%d" valuetype="data"/>
00138863 <param name="%s" value="%s" valuetype="data"/>
00138893 Not writing any edit list even though one would have been required
001388d7 track width is too large
001388f1 track height is too large
