00002ca9 __cxa_finalize
00442c72 getSurface
00442c7d ()Landroid/view/Surface;
00442c96 setOnImageAvailableListener
00442cb2 (Landroid/media/ImageReader$OnImageAvailableListener;Landroid/os/Handler;)V
00442cfe acquireLatestImage
00442d11 ()Landroid/media/Image;
00442d29 android/media/projection/MediaProjection
00442d52 createVirtualDisplay
00442d67 (Ljava/lang/String;IIIILandroid/view/Surface;Landroid/hardware/display/VirtualDisplay$Callback;Landroid/os/Handler;)Landroid/hardware/display/VirtualDisplay;
00442e05 android/hardware/display/VirtualDisplay
00442e2d setSurface
00442e38 (Landroid/view/Surface;)V
00442e52 (III)V
00442e59 android/media/Image
00442e6d getPlanes
00442e77 ()[Landroid/media/Image$Plane;
00442e96 getFormat
00442ea0 getWidth
00442ea9 getHeight
00442eb3 android/media/Image$Plane
00442ecd getRowStride
00442eda getBuffer
00442ee4 ()Ljava/nio/ByteBuffer;
00442f00 N3svr15SDesktopAndroidE
00442f18 N3svr8SDesktopE
00442f30 N2os13JniObjectBaseIP8_jstringEE
00442f51 KeyRemapper
00442f5d warning: bad mapping '%s'
00442f77 RemapKeys
00442f90 N12_GLOBAL__N_115KeyMapParameterE
00442fb3 !sAnlImpl
00442fbd ../libs/svr/SAnalytics.cxx
00442fe0 N3svr10SAnalyticsE
00442ff3 UpdateScheduler
00443003 UpdatePeriod
00443010 Minimum time in milliseconds between updates
0044303d UpdateBatchDelay
0044304e Time in milliseconds to delay in order to batch updates
00443090 N3svr15UpdateSchedulerE
004430b0 N10annotation18SFeatureAnnotationE
004430d3 SModuleAnnotation
004430e5 Pixel buffer size changed
004430ff Desktop user changed
00443114 Clearing annotations from %p
00443131 Clearing all annotations
0044314a Attempting to place annotation
00443169 Rejected: no permission
00443181 Rejected: annotations disallowed
004431a2 Annotation request accepted
004431be annotation_permission_name
004431d9 ../libs/annotation/server/AnnotationPermission.h
0044320a EnableAnnotation
004432a0 N10annotation17SModuleAnnotationE
004432d0 N10annotation20SAnnotationInterfaceE
00443300 N10annotation15AnnotatorWorker8CallbackE
00443329 SAnnotationExt
00443338 Got new shape to draw: %s
00443352 ../libs/annotation/server/SAnnotationExtension.cxx
00443390 N10annotation20SAnnotationExtensionE
004433d0 com/realvnc/annotations/Annotations
004433f4 getAnnotations
00443403 ()[Lcom/realvnc/annotations/Annotation;
0044342b publishAnnotations
0044343e ([Lcom/realvnc/annotations/Annotation;)V
00443467 com/realvnc/annotations/AnnotationOverlay
00443491 addOverlayView
004434a0 (Landroid/content/Context;)V
004434bd removeOverlayView
004434cf invalidate
004434da com/realvnc/annotations/Annotation
004434fd com/realvnc/annotations/LineSequenceAnnotation
0044352c (JIZI[F)V
00443536 android/view/WindowManager
00443551 getDefaultDisplay
00443563 ()Landroid/view/Display;
0044357c getMetrics
00443587 context
0044358f ../libs/annotation/server/annotators/android/Annotator.cxx
004435ca destIndex == available - unknown
004435f0 N10annotation9AnnotatorE
00443610 N12_GLOBAL__N_17DisplayE
00443630 N2os13JniObjectBaseIP13_jobjectArrayEE
00443660 N2os13JniObjectBaseIP12_jfloatArrayEE
00443690 N10annotation6WindowE
004436b0 alpha <= 0xff
004436be ../libs/annotation/server/annotators/Annotation.cxx
00443720 N10annotation13AnnotatorBaseE
0044373f Unable to recreate windows: Unknown
00443763 Unable to recreate windows: %s
00443782 Redraw queued
00443790 redrawing all dirty annotations
004437b0 Not redrawing annotations - not able to annotate
004437e1 Failed to associate an annotation with a window
00443811 vector::reserve
00443830 N10annotation18AnnotationProviderE
00443860 N10annotation15AnnotatorWorkerE
00443880 ExtensibleKey
0044388e .vnclicense
0044389a Invalid file extension
004438b1 Summary
004438b9 Cannot read key: %s
004438cd dataValid() && ek->getExtLicense()
004438f0 ../libs/license/ExtensibleKey.cxx
00443912 OutStream full
00443921 OutStreamFull
00443930 N7license13ExtensibleKeyE
00443950 N3rdr13OutStreamFullE
00443966 ExtensibleKeyCodec
00443979 ValidForMachine
00443989 Summary=%s
00443995 -----%s%d-----
004439a7 -----%s%d-----
004439b7 Digest mismatch %s %s
004439cd Serial=%s
004439d8 ValidForMachine=%s
004439ec %s%s
004439f2 ExtensibleLicenseMgr
00443a07 Reject license key %s
00443a20 N7license20ExtensibleLicenseMgrE
00443a50 N10extlicense18LicenseExtCallbackE
00443a73 Add-on
00443a7a %Y-%m-%d
00443a90 N7license10LicenseKeyE
00443aa7 LicenseKeyChecker
00443ab9 license_error_key_format_simple
00443ad9 ../libs/license/LicenseKeyChecker.cxx
00443aff license_error_key_format
00443b18 license_error_key_old_verbose
00443b36 license_error_key_old
00443b4c license_error_expired_trial
00443b68 license_error_expired_fmt
00443b82 license_error_key_expired
00443b9c Feature not known nor defined in license: %u
00443bc9 license_error_unsupported_extensible
00443bee license_apply_changes_error
00443c10 N7license16SimpleKeyCheckerE
00443c30 N7license20ExtensibleKeyCheckerE
00443c60 N7license32LicenseNotValidOnDomainExceptionE
00443c8d 2ABC3DEF4GHJ5KLM6NPQ7RST8UVW9XYZ
00443cae bad key char: %c
00443cc0 N4plat12ExceptionFmtE
00443cd6 Bei der 
00443ce0 bernahme Ihrer 
00443cf1 nderungen sind Fehler aufgetreten. Bitte wenden Sie sich an den technischen Support von RealVNC.
00443d52 license_bad_license_key_index_fmt
00443d74 Unzul
00443d7b ssiger Lizenzschl
00443d8e sselindex %D
00443d9b license_bad_license_key_or_index_fmt
00443dc0 Unzul
00443dc7 ssiger Lizenzschl
00443dda ssel oder -index: '%S'.
00443df2 license_error_domain
00443e07 Der Lizenzschl
00443e17 ssel ist in dieser Dom
00443e2f ne nicht g
00443e3b ltig. Stellen Sie sicher, dass Ihr Computer ordnungsgem
00443e76  mit der Dom
00443e84 ne verbunden ist.
00443e96 Der Lizenzschl
00443ea6 ssel ist am %S abgelaufen.
00443ec1 Der Testlizenzschl
00443ed5 ssel ist abgelaufen.
00443eea Dieser Lizenzschl
00443efd ssel ist abgelaufen.
00443f12 Das ist kein g
00443f22 ltiger Lizenzschl
00443f35 ssel.
00443f3b Das ist kein g
00443f4b ltiger Lizenzschl
00443f5e ssel.
00443f65 Ein Lizenzschl
00443f75 ssel besteht aus 25 alphanumerischen Zeichen, die mit Bindestrichen in 5 Gruppen von jeweils 5 Zeichen unterteilt sind.
00443fed Dieser Lizenzschl
00444000 ssel ist f
0044400c r diese Produktversion nicht g
0044402c ltig.
00444032 Der Lizenzschl
00444042 ssel ist f
0044404e r diese Version nicht g
00444067 ltig. Wenn Sie Ihren Lizenzschl
00444088 ssel erneuert haben, m
004440a0 ssen Sie den neu erhaltenen Lizenzschl
004440c8 ssel eingeben.
004440d7 Dieser Schl
004440e4 ssel wird f
004440f1 r dieses Produkt nicht unterst
00444111 tzt.
00444116 license_errormsg_laterinstalled
00444136 Eine neuere Version dieses Schl
00444157 ssels ist bereits als Schl
00444173 sselnummer %D installiert.
0044418e license_errormsg_missing_key
004441ab VNC Server ist nicht ordnungsgem
004441cf  lizenziert.
004441dd Bis zur Anwendung eines g
004441f8 ltigen Abonnements werden keine Verbindungen zugelassen.
00444231 license_errormsg_requireroot
00444251 r diesen Vorgang sind Rootrechte erforderlich.
00444280 license_errormsg_support_expired
004442a1 Das VNC Server-Abonnement ist abgelaufen.
004442cb license_errormsg_too_many_desktops
004442ee Sie f
004442f5 hren bereits die maximale Anzahl der f
0044431d r Ihr Abonnement zul
00444333 ssigen Instanzen von VNC Server aus. Schlie
00444360 en Sie Instanzen oder f
00444379 gen Sie Computerkapazit
00444392 ten hinzu.
0044439d license_errormsg_too_old
004443b6 VNC Server ist nicht ordnungsgem
004443da  lizenziert.
004443e7 license_errormsg_trial_expired
00444406 Die Testversion der VNC Server-Funktionen ist abgelaufen.
00444440 license_feature_desc_Chat
0044445a license_feature_desc_CloudAccess
0044447b Cloud-Konnektivit
00444490 license_feature_desc_FileTransfer
004444b2 Datei
004444b9 bertragung
004444c4 license_feature_desc_MaxEncryption
004444e7 256-Bit-AES-Verschl
004444fc sselung
00444504 license_feature_desc_OptimizedPerformance
0044452e Optimierte Leistung
00444542 license_feature_desc_Printing
00444560 Drucken
00444568 license_feature_desc_SecurityRA2
00444589 128-Bit-AES-Verschl
0044459e sselung
004445a6 license_feature_desc_SecurityVncAuth
004445cb VNC-Authentifizierung
004445e1 license_feature_desc_SingleSignOn
00444603 Einmalanmeldungsauthentifizierung
00444625 license_feature_desc_SystemAuth
00444645 Systemauthentifizierung
0044465d license_group_policy_forbid_local_license_changes
0044468f Die Lizensierung wird von Ihrem Systemadministrator gesteuert.
004446ce license_group_policy_lockdown
004446ec license_key_closedsys
00444702 Es wird ein geschlossenes System erzwungen
0044472d license_key_desktops
00444742 license_key_desktops_unlimited
00444761 Unbegrenzt
0044476c license_key_domainlocked
0044478a ne gesperrt:
00444797 license_key_domainlocked_unknown
004447bd ne gesperrt
004447c9 license_key_expired_fmt
004447e1 Ist am %S abgelaufen
004447f6 license_key_expires_fmt
00444811 uft am %S ab
0044481e license_key_expiry
00444831 Lizenzablauf:
0044483f license_key_expiry_undefined
0044485c Ablaufdatum unbestimmt
00444873 license_key_feature_unknown
0044488f license_key_features_defined
004448ac Definierte Funktionen:
004448c3 license_key_features_provided
004448e1 Bereitgestellte Funktionen:
004448fd license_key_features_required
0044491b Erforderliche Funktionen:
00444935 Lizenzschl
00444941 ssel %D
00444949 license_key_issueno
0044495d Seriennummer:
0044496b license_key_nosupport
00444981 license_key_serialno
00444996 license_key_stored_location
004449b2 Standort:
004449bc license_key_stored_locations
004449d9 Standorte:
004449e4 license_key_trial
004449f6 Testversion
00444a02 license_key_trialexpired_fmt
00444a1f Die Testversion ist am %S abgelaufen
00444a44 license_key_trialexpires_fmt
00444a61 Die Testversion l
00444a74 uft am %S ab
00444a81 license_key_unknown_feature_fmt
00444aa1 Funktion %S
00444aad license_plans_customlicensing
00444acb Custom-Lizenzierung
00444adf license_plans_desc_fmt
00444af6 %S Abonnement
00444b04 license_plans_unlicensed
00444b1d Nicht lizenziert
00444b2e license_store_cannot_be_modified
00444b4f Der Lizenzspeicher kann nicht ge
00444b71 ndert werden.
00444b7f vnclicense_desktops_licensed
00444b9c Lizenzierte Desktops:
00444bb2 vnclicense_desktops_nolicenses
00444bd1 Es sind keine Lizenzen installiert.
00444bf5 vnclicense_desktops_running
00444c11 Aktive Desktops:
00444c22 vnclicense_desktops_unlimited
00444c40 unbegrenzt
00444c4b vnclicense_store_expired
00444c64 vnclicense_unknown_user
00444c7c <Unbekannter Benutzer>
00444c93 Se produjeron errores al aplicar los cambios. P
00444cc4 ngase en contacto con el soporte t
00444ce8 cnico de RealVNC para solicitar asistencia.
00444d16 ndice de clave de licencia err
00444d36 nea %D
00444d3d clave de licencia o 
00444d53 ndice err
00444d5e neos: '%S'.
00444d6a La clave de licencia no es v
00444d88 lida en este dominio. Aseg
00444da4 rese de que su equipo est
00444dbf  conectado correctamente al dominio.
00444de4 La clave de licencia caduc
00444e00  el %S.
00444e08 La licencia de prueba ha caducado.
00444e2b Esta clave de licencia ha caducado.
00444e4f Esta clave de licencia no es v
00444e6f lida.
00444e75 Esta clave de licencia no es v
00444e95 lida.
00444e9c Las claves de licencia constan de 25 caracteres alfanum
00444ed5 ricos divididos por guiones en 5 grupos de 5 caracteres.
00444f0e La clave de licencia no es v
00444f2c lida para esta versi
00444f42 n del producto.
00444f52 La clave de licencia no es v
00444f70 lida para esta versi
00444f86 n. Si ha renovado la clave de licencia, especifique la nueva clave de licencia recibida.
00444fdf Esta clave no es compatible con este producto.
0044500e Ya hay instalada una versi
0044502a n posterior de esta clave con el n
0044504e mero de clave %D.
00445060 La licencia de VNC Server no se ha activado correctamente.
0044509c No se permitir
004450ac n conexiones hasta que se aplique una suscripci
004450e2 lida.
004450e8 Esta operaci
004450f6 n requiere privilegios de ra
00445117 Su suscripci
00445125 n de VNC Server ha caducado.
00445142 Ya est
0044514a  ejecutando el n
0044515c mero m
00445164 ximo de instancias de VNC Server permitido por su suscripci
004451a1 n. Cierre instancias o a
004451bb ada m
004451c2 s capacidad inform
004451d6 tica.
004451dc La licencia de VNC Server no se ha activado correctamente.
00445217 El periodo de prueba de las caracter
0044523d sticas de VNC Server ha caducado.
0044525f Conectividad en la nube
00445277 Transferencia de archivos
00445291 Cifrado AES de 256 bits
004452a9 Rendimiento optimizado
004452c0 Impresi
004452cb Cifrado AES de 128 bits
004452e3 Autenticaci
004452f0 n de VNC
004452f9 Autenticaci
00445306 n de inicio de sesi
0044531f nico
00445324 Autenticaci
00445331 n de sistema
0044533e La aplicaci
0044534b n Activaci
00445357 n de licencias est
0044536b  bajo el control del administrador del sistema.
0044539b Se aplica sistema cerrado
004453b5 Escritorios:
004453c2 Ilimitado
004453cc Dominio bloqueado:
004453df Dominio bloqueado
004453f1 Caduc
004453f8  el %S
004453ff Caduca el %S
0044540c Caducidad de la licencia:
00445426 Caducidad indefinida
0044543b Caracter
00445445 sticas definidas:
00445457 Caracter
00445461 sticas incluidas:
00445473 Caracter
0044547d sticas requeridas:
00445490 Clave de licencia %D
004454a8 mero de serie:
004454b7 Ninguno
004454bf Ubicaci
004454cb Ubicaciones:
004454d8 Prueba
004454df La prueba caduc
004454f0  el %S
004454f7 La prueba caduca el %S
0044550e Caracter
00445518 stica %S
00445521 Concesi
0044552a n de licencias personalizada
00445547 %S suscripci
00445557 Sin licencia
00445564 No se puede modificar el almac
00445584 n de licencias.
00445594 Escritorios con licencia:
004455ae No hay licencias instaladas.
004455cb Escritorios en ejecuci
004455e6 ilimitado
004455f0 caducado
004455f9 <Usuario desconocido>
0044560f Des erreurs sont survenues lors de l'application de vos modifications. Veuillez contacter l'assistance technique RealVNC.
00445689 indice de cl
00445697  de licence incorrect %D
004456b4  de licence ou indice incorrect : '%S'.
004456dc La cl
004456e3  de licence n'est pas valide pour ce domaine. V
00445714 rifiez que votre ordinateur est bien connect
00445742  au domaine.
0044574f La cl
00445756  de licence a expir
0044576b  le %S.
00445773 La cl
0044577a  de licence d'
0044578a valuation a expir
