00008fcc R4(@(
000732bd _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco29EdgebreakerTopologyBitPatternEEEE20__construct_backwardIS3_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS4_PT_SA_EE5valuesr31is_trivially_move_constructibleISA_EE5valueEvE4typeERS4_SB_SB_RSB_
000733d9 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEEE19__construct_forwardIS5_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS6_PT_SC_EE5valuesr31is_trivially_move_constructibleISC_EE5valueEvE4typeERS6_SD_SD_RSD_
000734fe _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerEncoderImplINS1_31MeshEdgebreakerTraversalEncoderEE13AttributeDataENS_9allocatorIS5_EEE18__construct_at_endEm
00073598 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerEncoderImplINS1_31MeshEdgebreakerTraversalEncoderEE13AttributeDataENS_9allocatorIS5_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS5_RS7_EE
00073657 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerEncoderImplINS1_31MeshEdgebreakerTraversalEncoderEE13AttributeDataENS_9allocatorIS5_EEE6resizeEm
000736e4 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerEncoderImplINS1_31MeshEdgebreakerTraversalEncoderEE13AttributeDataENS_9allocatorIS5_EEE8__appendEm
00073773 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerEncoderImplINS1_38MeshEdgebreakerTraversalValenceEncoderEE13AttributeDataENS_9allocatorIS5_EEE18__construct_at_endEm
00073814 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerEncoderImplINS1_38MeshEdgebreakerTraversalValenceEncoderEE13AttributeDataENS_9allocatorIS5_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS5_RS7_EE
000738da _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerEncoderImplINS1_38MeshEdgebreakerTraversalValenceEncoderEE13AttributeDataENS_9allocatorIS5_EEE6resizeEm
0007396e _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerEncoderImplINS1_38MeshEdgebreakerTraversalValenceEncoderEE13AttributeDataENS_9allocatorIS5_EEE8__appendEm
00073a04 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerEncoderImplINS1_41MeshEdgebreakerTraversalPredictiveEncoderEE13AttributeDataENS_9allocatorIS5_EEE18__construct_at_endEm
00073aa8 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerEncoderImplINS1_41MeshEdgebreakerTraversalPredictiveEncoderEE13AttributeDataENS_9allocatorIS5_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS5_RS7_EE
00073b71 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerEncoderImplINS1_41MeshEdgebreakerTraversalPredictiveEncoderEE13AttributeDataENS_9allocatorIS5_EEE6resizeEm
00073c08 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerEncoderImplINS1_41MeshEdgebreakerTraversalPredictiveEncoderEE13AttributeDataENS_9allocatorIS5_EEE8__appendEm
00073ca1 _ZNSt6__ndk16vectorIN5draco29EdgebreakerTopologyBitPatternENS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
00073d14 _ZNSt6__ndk16vectorIN5draco29EdgebreakerTopologyBitPatternENS_9allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS4_EE
00073d9f _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21CornerIndex_tag_type_EEENS_9allocatorIS4_EEE21__push_back_slow_pathIS4_EEvOT_
00073e1a _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21CornerIndex_tag_type_EEENS_9allocatorIS4_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS4_RS6_EEPS4_
00073eb3 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21CornerIndex_tag_type_EEENS_9allocatorIS4_EEE6insertINS_11__wrap_iterIPS4_EEEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS4_NS_15iterator_traitsISD_E9referenceEEE5valueESB_E4typeENS9_IPKS4_EESD_SD_
00073fc4 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21VertexIndex_tag_type_EEENS_9allocatorIS4_EEE6resizeEm
00074027 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21VertexIndex_tag_type_EEENS_9allocatorIS4_EEE8__appendEm
0007408c _ZNSt6__ndk16vectorINS_10unique_ptrIN5draco17AttributesEncoderENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0007411c _ZNSt6__ndk16vectorIiNS_9allocatorIiEEE6assignEmRKi
00074150 _ZTIN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEEE
000741a0 _ZTIN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEEE
000741f7 _ZTIN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEEE
00074251 _ZTIN5draco35MeshEdgebreakerEncoderImplInterfaceE
00074283 _ZTSN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEEE
000742d3 _ZTSN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEEE
0007432a _ZTSN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEEE
00074384 _ZTSN5draco35MeshEdgebreakerEncoderImplInterfaceE
000743b6 _ZTVN5draco26MeshEdgebreakerEncoderImplINS_31MeshEdgebreakerTraversalEncoderEEE
00074406 _ZTVN5draco26MeshEdgebreakerEncoderImplINS_38MeshEdgebreakerTraversalValenceEncoderEEE
0007445d _ZTVN5draco26MeshEdgebreakerEncoderImplINS_41MeshEdgebreakerTraversalPredictiveEncoderEEE
000744b7 _ZN5draco11MeshEncoderD0Ev
000744d2 _ZN5draco17PointCloudEncoder17InitializeEncoderEv
00074504 _ZN5draco17PointCloudEncoder33EncodeAttributesEncoderIdentifierEi
00074546 _ZNK5draco11MeshEncoder14GetCornerTableEv
00074570 _ZNK5draco11MeshEncoder23GetAttributeCornerTableEi
000745a3 _ZNK5draco11MeshEncoder24GetAttributeEncodingDataEi
000745d7 _ZTIN5draco17PointCloudEncoderE
000745f7 _ZTSN5draco11MeshEncoderE
00074611 _ZTVN5draco11MeshEncoderE
0007462b _ZN5draco21MeshSequentialEncoder18EncodeConnectivityEv
00074662 _ZN5draco21MeshSequentialEncoder24CompressAndEncodeIndicesEv
0007469f _ZN5draco21MeshSequentialEncoder25GenerateAttributesEncoderEi
000746dd _ZN5draco21MeshSequentialEncoder27ComputeNumberOfEncodedFacesEv
0007471d _ZN5draco21MeshSequentialEncoder28ComputeNumberOfEncodedPointsEv
0007475e _ZN5draco21MeshSequentialEncoderC2Ev
00074783 _ZN5draco21MeshSequentialEncoderD0Ev
000747a8 _ZNK5draco21MeshSequentialEncoder17GetEncodingMethodEv
000747df _ZTIN5draco21MeshSequentialEncoderE
00074803 _ZTSN5draco21MeshSequentialEncoderE
00074827 _ZTVN5draco21MeshSequentialEncoderE
0007484b _ZN5draco15MetadataDecoder22DecodeGeometryMetadataEPNS_13DecoderBufferEPNS_16GeometryMetadataE
000748aa _ZN5draco15MetadataDecoderC1Ev
000748c9 _ZN5draco17PointCloudDecoder14DecodeMetadataEv
000748f8 _ZN5draco17PointCloudDecoder18DecodeGeometryDataEv
0007492b _ZN5draco17PointCloudDecoderD0Ev
0007494c _ZNK5draco17PointCloudDecoder15GetGeometryTypeEv
0007497d _ZNSt6__ndk113__vector_baseINS_10unique_ptrIN5draco17AttributeMetadataENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEED2Ev
000749f8 _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_11__tree_nodeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEN5draco10EntryValueEEEPvEEEEE9__destroyINS_4pairIKS8_SA_EEEEvNS_17integral_constantIbLb0EEERSE_PT_
00074adc _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN5draco10EntryValueEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE7destroyEPNS_11__tree_nodeISA_PvEE
00074bb3 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10unique_ptrIN5draco8MetadataENS_14default_deleteISA_EEEEEENS_19__map_value_compareIS7_SE_NS_4lessIS7_EELb1EEENS5_ISE_EEE7destroyEPNS_11__tree_nodeISE_PvEE
00074cb2 _ZTSN5draco17PointCloudDecoderE
00074cd2 _ZN5draco23PointCloudKdTreeDecoder18DecodeGeometryDataEv
00074d0b _ZN5draco23PointCloudKdTreeDecoder23CreateAttributesDecoderEi
00074d49 _ZN5draco23PointCloudKdTreeDecoderD0Ev
00074d70 _ZTIN5draco23PointCloudKdTreeDecoderE
00074d96 _ZTSN5draco23PointCloudKdTreeDecoderE
00074dbc _ZN5draco27PointCloudSequentialDecoder18DecodeGeometryDataEv
00074df9 _ZN5draco27PointCloudSequentialDecoder23CreateAttributesDecoderEi
00074e3b _ZN5draco27PointCloudSequentialDecoderD0Ev
00074e66 _ZTIN5draco27PointCloudSequentialDecoderE
00074e90 _ZTSN5draco27PointCloudSequentialDecoderE
00074eba _ZN5draco15MetadataEncoder22EncodeGeometryMetadataEPNS_13EncoderBufferEPKNS_16GeometryMetadataE
00074f1a _ZN5draco17PointCloudEncoder12EncodeHeaderEv
00074f47 _ZN5draco17PointCloudEncoder14EncodeMetadataEv
00074f76 _ZN5draco17PointCloudEncoder18EncodeGeometryDataEv
00074fa9 _ZN5draco17PointCloudEncoder27RearrangeAttributesEncodersEv
00074fe5 _ZN5draco17PointCloudEncoderD0Ev
00075006 _ZNK5draco17PointCloudEncoder15GetGeometryTypeEv
00075037 _ZNSt6__ndk16vectorIbNS_9allocatorIbEEEC2EmRKb
00075066 _ZTSN5draco17PointCloudEncoderE
00075086 _ZN5draco23PointCloudKdTreeEncoder18EncodeGeometryDataEv
000750bf _ZN5draco23PointCloudKdTreeEncoder25GenerateAttributesEncoderEi
000750ff _ZN5draco23PointCloudKdTreeEncoder28ComputeNumberOfEncodedPointsEv
00075142 _ZN5draco23PointCloudKdTreeEncoderD0Ev
00075169 _ZNK5draco23PointCloudKdTreeEncoder17GetEncodingMethodEv
000751a2 _ZTIN5draco23PointCloudKdTreeEncoderE
000751c8 _ZTSN5draco23PointCloudKdTreeEncoderE
000751ee _ZN5draco27PointCloudSequentialEncoder18EncodeGeometryDataEv
0007522b _ZN5draco27PointCloudSequentialEncoder25GenerateAttributesEncoderEi
0007526f _ZN5draco27PointCloudSequentialEncoder28ComputeNumberOfEncodedPointsEv
000752b6 _ZN5draco27PointCloudSequentialEncoderD0Ev
000752e1 _ZNK5draco27PointCloudSequentialEncoder17GetEncodingMethodEv
0007531e _ZTIN5draco27PointCloudSequentialEncoderE
00075348 _ZTSN5draco27PointCloudSequentialEncoderE
00075372 _ZN5draco11BoundingBoxC1ERKNS_7VectorDIfLi3EEES4_
000753a4 _ZN5draco11BoundingBoxC1Ev
000753bf _ZN5draco11BoundingBoxC2ERKNS_7VectorDIfLi3EEES4_
000753f1 _ZN5draco11BoundingBoxC2Ev
0007540c _ZNK5draco11BoundingBox7IsValidEv
0007542e _ZN5draco10DracoTimer4StopEv
0007544b _ZN5draco10DracoTimer5StartEv
00075469 _ZN5draco10DracoTimer7GetInMsEv
00075489 gettimeofday
00075496 _ZN5draco10DataBuffer17WriteDataToStreamERNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEE
000754f3 _ZN5draco10DataBuffer6UpdateEPKvll
00075516 _ZN5draco10DataBufferC2Ev
00075530 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
0007556b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl
000755a9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC2ERS3_
000755ea _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD2Ev
00075628 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00075663 _ZNSt6__ndk18ios_base5clearEj
00075681 _ZSt18uncaught_exceptionv
0007569b _ZN5draco13DecoderBuffer10BitDecoderC1Ev
000756c4 _ZN5draco13DecoderBuffer10BitDecoderC2Ev
000756ed _ZN5draco13DecoderBuffer10BitDecoderD2Ev
00075716 _ZN5draco13DecoderBufferC2Ev
00075733 _ZN5draco13EncoderBuffer5ClearEv
00075754 _ZN5draco13EncoderBufferC2Ev
00075771 _ZNSt6__ndk16vectorIcNS_9allocatorIcEEE26__swap_out_circular_bufferERNS_14__split_bufferIcRS2_EE
000757d2 _ZNSt6__ndk16vectorIcNS_9allocatorIcEEE8__appendEm
00075805 _ZN5draco17FingerprintStringEPKcm
00075827 _ZN5draco7Options15MergeAndReplaceERKS0_
00075850 _ZN5draco7Options9SetStringERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
000758b5 _ZNK5draco7Options8GetFloatERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00075917 _ZNK5draco7Options9GetStringERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0007597a _ZNK5draco7Options9GetStringERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
000759e0 _ZNSt6__ndk19to_stringEi
000759f9 atof
000759fe atoi
00075a03 _ZN5draco11Dequantizer4InitEf
00075a21 _ZN5draco11DequantizerC2Ev
00075a3c _ZN5draco9Quantizer4InitEf
00075a57 _ZN5draco9QuantizerC2Ev
00075a6f _ZN5draco11CornerTable20ComputeVertexCornersEi
00075a9e _ZN5draco11CornerTable21BreakNonManifoldEdgesEv
00075ace _ZN5draco11CornerTable21UpdateFaceToVertexMapENS_9IndexTypeIjNS_21VertexIndex_tag_type_EEE
00075b29 _ZN5draco11CornerTable22ComputeOppositeCornersEPi
00075b5b _ZN5draco11CornerTable4InitERKNS_15IndexTypeVectorINS_9IndexTypeIjNS_19FaceIndex_tag_type_EEENSt6__ndk15arrayINS2_IjNS_21VertexIndex_tag_type_EEELm3EEEEE
00075bf5 _ZN5draco11CornerTable5ResetEi
00075c14 _ZN5draco11CornerTable6CreateERKNS_15IndexTypeVectorINS_9IndexTypeIjNS_19FaceIndex_tag_type_EEENSt6__ndk15arrayINS2_IjNS_21VertexIndex_tag_type_EEELm3EEEEE
00075cb0 _ZN5draco11CornerTableC2Ev
00075ccb _ZN5draco18VertexRingIteratorINS_11CornerTableEE4NextEv
00075d03 _ZNK5draco11CornerTable16ConfidentValenceENS_9IndexTypeIjNS_21VertexIndex_tag_type_EEE
00075d5a _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_4pairIN5draco9IndexTypeIjNS3_21VertexIndex_tag_type_EEENS4_IjNS3_21CornerIndex_tag_type_EEEEEEEE20__construct_backwardIS9_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructISA_PT_SG_EE5valuesr31is_trivially_move_constructibleISG_EE5valueEvE4typeERSA_SH_SH_RSH_
00075eaf _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21CornerIndex_tag_type_EEENS_9allocatorIS4_EEE6assignEmRKS4_
00075f17 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21CornerIndex_tag_type_EEENS_9allocatorIS4_EEE6resizeEmRKS4_
00075f7f _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21CornerIndex_tag_type_EEENS_9allocatorIS4_EEE8__appendEmRKS4_
00075fe9 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21VertexIndex_tag_type_EEENS_9allocatorIS4_EEE11__vallocateEm
00076052 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21VertexIndex_tag_type_EEENS_9allocatorIS4_EEE6assignEmRKS4_
000760ba _ZNSt6__ndk16vectorINS_4pairIN5draco9IndexTypeIjNS2_21VertexIndex_tag_type_EEENS3_IjNS2_21CornerIndex_tag_type_EEEEENS_9allocatorIS8_EEE21__push_back_slow_pathIRKS8_EEvOT_
00076166 _ZNSt6__ndk16vectorINS_4pairIN5draco9IndexTypeIjNS2_21VertexIndex_tag_type_EEENS3_IjNS2_21CornerIndex_tag_type_EEEEENS_9allocatorIS8_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS8_RSA_EE
0007622a _ZN5draco10PointCloud12SetAttributeEiNSt6__ndk110unique_ptrINS_14PointAttributeENS1_14default_deleteIS3_EEEE
00076297 _ZN5draco10PointCloud15DeleteAttributeEi
000762c0 _ZN5draco10PointCloudC2Ev
000762da _ZN5draco10PointCloudD2Ev
000762f4 _ZN5draco4Mesh12SetAttributeEiNSt6__ndk110unique_ptrINS_14PointAttributeENS1_14default_deleteIS3_EEEE
0007635a _ZN5draco4Mesh15DeleteAttributeEi
0007637c _ZN5draco4MeshC2Ev
0007638f _ZN5draco4MeshD0Ev
000763a2 _ZN5draco4MeshD2Ev
000763b5 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco4Mesh13AttributeDataEEEE20__construct_backwardIS4_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS5_PT_SB_EE5valuesr31is_trivially_move_constructibleISB_EE5valueEvE4typeERS5_SC_SC_RSC_
000764c6 _ZNSt6__ndk16vectorIN5draco4Mesh13AttributeDataENS_9allocatorIS3_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS3_RS5_EE
00076546 _ZNSt6__ndk16vectorIN5draco4Mesh13AttributeDataENS_9allocatorIS3_EEE6resizeEm
00076594 _ZNSt6__ndk16vectorIN5draco4Mesh13AttributeDataENS_9allocatorIS3_EEE8__appendEm
000765e4 _ZTIN5draco10PointCloudE
000765fd _ZTIN5draco4MeshE
0007660f _ZTSN5draco4MeshE
00076621 _ZTVN5draco10PointCloudE
0007663a _ZTVN5draco4MeshE
0007664c _ZN5draco17MeshAreEquivalent11GetPositionERKNS_4MeshENS_9IndexTypeIjNS_19FaceIndex_tag_type_EEEi
000766ad _ZN5draco17MeshAreEquivalent13PrintPositionERKNS_4MeshENS_9IndexTypeIjNS_19FaceIndex_tag_type_EEEi
00076710 _ZN5draco17MeshAreEquivalent20InitOrderedFaceIndexEv
00076745 _ZN5draco17MeshAreEquivalent33InitCornerIndexOfSmallestPointXYZEv
00076787 _ZN5draco17MeshAreEquivalent36ComputeCornerIndexOfSmallestPointXYZERKNS_4MeshENS_9IndexTypeIjNS_19FaceIndex_tag_type_EEE
00076800 _ZN5draco17MeshAreEquivalent4InitERKNS_4MeshES3_
00076831 _ZN5draco17MeshAreEquivalentclERKNS_4MeshES3_
0007685f _ZNK5draco17MeshAreEquivalent13FaceIndexLessclENS_9IndexTypeIjNS_19FaceIndex_tag_type_EEES4_
000768bc _ZNSt6__ndk114__split_bufferIN5draco17MeshAreEquivalent8MeshInfoERNS_9allocatorIS3_EEEC2EmmS6_
0007691b _ZNSt6__ndk114__split_bufferIN5draco17MeshAreEquivalent8MeshInfoERNS_9allocatorIS3_EEED2Ev
00076976 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco17MeshAreEquivalent8MeshInfoEEEE20__construct_backwardIPS4_EEvRS5_T_SA_RSA_
000769f6 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco9IndexTypeIjNS2_19FaceIndex_tag_type_EEEEEE20__construct_backwardIS5_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS6_PT_SC_EE5valuesr31is_trivially_move_constructibleISC_EE5valueEvE4typeERS6_SD_SD_RSD_
00076b1a _ZNSt6__ndk118__insertion_sort_3IRN5draco17MeshAreEquivalent13FaceIndexLessEPNS1_9IndexTypeIjNS1_19FaceIndex_tag_type_EEEEEvT0_S9_T_
00076b9f _ZNSt6__ndk127__insertion_sort_incompleteIRN5draco17MeshAreEquivalent13FaceIndexLessEPNS1_9IndexTypeIjNS1_19FaceIndex_tag_type_EEEEEbT0_S9_T_
00076c2d _ZNSt6__ndk16__sortIRN5draco17MeshAreEquivalent13FaceIndexLessEPNS1_9IndexTypeIjNS1_19FaceIndex_tag_type_EEEEEvT0_S9_T_
00076ca5 _ZNSt6__ndk16vectorIN5draco17MeshAreEquivalent8MeshInfoENS_9allocatorIS3_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS3_RS5_EE
00076d2d _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_19FaceIndex_tag_type_EEENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEvOT_
00076da8 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_19FaceIndex_tag_type_EEENS_9allocatorIS4_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS4_RS6_EE
00076e3b _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_19FaceIndex_tag_type_EEENS_9allocatorIS4_EEE7reserveEm
00076e9d _ZNSt6__ndk17__sort3IRN5draco17MeshAreEquivalent13FaceIndexLessEPNS1_9IndexTypeIjNS1_19FaceIndex_tag_type_EEEEEjT0_S9_S9_T_
00076f19 _ZNSt6__ndk17__sort4IRN5draco17MeshAreEquivalent13FaceIndexLessEPNS1_9IndexTypeIjNS1_19FaceIndex_tag_type_EEEEEjT0_S9_S9_S9_T_
00076f98 __sF
00076f9d _ZN5draco18VertexRingIteratorINS_24MeshAttributeCornerTableEE4NextEv
00076fe2 _ZN5draco24MeshAttributeCornerTable25RecomputeVerticesInternalILb0EEEbPKNS_4MeshEPKNS_14PointAttributeE
0007704a _ZN5draco24MeshAttributeCornerTable25RecomputeVerticesInternalILb1EEEbPKNS_4MeshEPKNS_14PointAttributeE
000770b2 _ZN5draco24MeshAttributeCornerTableC2Ev
000770da _ZNK5draco24MeshAttributeCornerTable16ConfidentValenceENS_9IndexTypeIjNS_21VertexIndex_tag_type_EEE
0007713e _ZNK5draco24MeshAttributeCornerTable7ValenceENS_9IndexTypeIjNS_21VertexIndex_tag_type_EEE
00077198 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_29AttributeValueIndex_tag_type_EEENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEvOT_
0007721d _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_29AttributeValueIndex_tag_type_EEENS_9allocatorIS4_EEE21__push_back_slow_pathIS4_EEvOT_
000772a0 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_29AttributeValueIndex_tag_type_EEENS_9allocatorIS4_EEE7reserveEm
0007730c _ZN5draco11MeshCleanup20MakeGeometryManifoldEPNS_4MeshE
00077344 _ZN5draco11MeshCleanup20RemoveDuplicateFacesEPNS_4MeshE
0007737c _ZN5draco11MeshCleanup22RemoveDegeneratedFacesEPNS_4MeshE
000773b6 _ZN5draco11MeshCleanup22RemoveUnusedAttributesEPNS_4MeshE
000773f0 _ZN5draco11MeshCleanup7CleanupEPNS_4MeshERKNS_18MeshCleanupOptionsE
00077434 _ZNSt6__ndk112__hash_tableINS_5arrayIjLm3EEEN5draco9HashArrayIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
0007750c _ZNSt6__ndk112__hash_tableINS_5arrayIjLm3EEEN5draco9HashArrayIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE4findIS2_EENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
000775b5 _ZNSt6__ndk112__hash_tableINS_5arrayIjLm3EEEN5draco9HashArrayIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE6rehashEm
00077628 _ZNSt6__ndk112__hash_tableINS_5arrayIjLm3EEEN5draco9HashArrayIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE8__rehashEm
0007769d _ZNSt6__ndk112__hash_tableINS_5arrayIjLm3EEEN5draco9HashArrayIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEED2Ev
0007770b _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_20PointIndex_tag_type_EEENS_9allocatorIS4_EEE11__vallocateEm
00077773 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_20PointIndex_tag_type_EEENS_9allocatorIS4_EEEC2Em
000777d0 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_29AttributeValueIndex_tag_type_EEENS_9allocatorIS4_EEE6resizeEm
0007783b _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_29AttributeValueIndex_tag_type_EEENS_9allocatorIS4_EEE8__appendEm
000778a8 _ZNSt6__ndk16vectorIhNS_9allocatorIhEEE6assignEmRKh
000778dc _ZN5draco30CreateCornerTableFromAttributeEPKNS_4MeshENS_17GeometryAttribute4TypeE
0007792e _ZNSt6__ndk16vectorINS_5arrayIN5draco9IndexTypeIjNS2_21VertexIndex_tag_type_EEELm3EEENS_9allocatorIS6_EEE11__vallocateEm
000779a7 _ZNSt6__ndk16vectorINS_5arrayIN5draco9IndexTypeIjNS2_21VertexIndex_tag_type_EEELm3EEENS_9allocatorIS6_EEEC2Em
00077a15 _ZN5draco14MeshStripifier24GenerateStripsFromCornerEiNS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00077a77 _ZNK5draco14MeshStripifier17GetOppositeCornerENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00077ad2 _ZN5draco10PointCloud12AddAttributeERKNS_17GeometryAttributeEbj
00077b12 _ZN5draco23TriangleSoupMeshBuilder12AddAttributeENS_17GeometryAttribute4TypeEaNS_8DataTypeE
00077b6e _ZN5draco23TriangleSoupMeshBuilder12AddAttributeENS_17GeometryAttribute4TypeEaNS_8DataTypeEb
00077bcb _ZN5draco23TriangleSoupMeshBuilder25SetAttributeValuesForFaceEiNS_9IndexTypeIjNS_19FaceIndex_tag_type_EEEPKvS5_S5_
00077c3e _ZN5draco23TriangleSoupMeshBuilder31SetPerFaceAttributeValueForFaceEiNS_9IndexTypeIjNS_19FaceIndex_tag_type_EEEPKv
00077cb1 _ZN5draco23TriangleSoupMeshBuilder5StartEi
00077cdc _ZN5draco23TriangleSoupMeshBuilder8FinalizeEv
00077d0a _ZNSt6__ndk116allocator_traitsINS_9allocatorIaEEE20__construct_backwardIaEENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS2_PT_S8_EE5valuesr31is_trivially_move_constructibleIS8_EE5valueEvE4typeERS2_S9_S9_RS9_
00077dfe _ZNSt6__ndk16vectorIaNS_9allocatorIaEEE21__push_back_slow_pathIaEEvOT_
00077e45 _ZNSt6__ndk16vectorIaNS_9allocatorIaEEE26__swap_out_circular_bufferERNS_14__split_bufferIaRS2_EE
00077ea6 _ZN5draco16GeometryMetadata20AddAttributeMetadataENSt6__ndk110unique_ptrINS_17AttributeMetadataENS1_14default_deleteIS3_EEEE
00077f23 _ZN5draco16GeometryMetadataC1ERKS0_
00077f47 _ZN5draco16GeometryMetadataC2ERKS0_
