00000212 8AJ[X?
00068c4d _ZN5draco19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEE18TraverseFromCornerENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00068cfc _ZN5draco19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEED0Ev
00068d6e _ZN5draco19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEED2Ev
00068de0 _ZN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEE24GenerateSequenceInternalEv
00068e7b _ZN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEE34UpdatePointToAttributeIndexMappingEPNS_14PointAttributeE
00068f34 _ZN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEED0Ev
00068fb7 _ZN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEED2Ev
0006903a _ZN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEE24GenerateSequenceInternalEv
000690e2 _ZN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEE34UpdatePointToAttributeIndexMappingEPNS_14PointAttributeE
000691a8 _ZN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEED0Ev
00069238 _ZN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEED2Ev
000692c8 _ZN5draco22MeshTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEE24GenerateSequenceInternalEv
0006936c _ZN5draco22MeshTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEE34UpdatePointToAttributeIndexMappingEPNS_14PointAttributeE
0006942e _ZN5draco22MeshTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEED0Ev
000694ba _ZN5draco22MeshTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEED2Ev
00069546 _ZN5draco24MeshAttributeCornerTable11AddSeamEdgeENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
000695a4 _ZN5draco24MeshAttributeCornerTable17RecomputeVerticesEPKNS_4MeshEPKNS_14PointAttributeE
000695fd _ZN5draco24MeshAttributeCornerTable9InitEmptyEPKNS_11CornerTableE
0006963f _ZN5draco24MeshAttributeCornerTableC1Ev
00069667 _ZN5draco24MeshAttributeCornerTableD2Ev
0006968f _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE13AttributeDataC1Ev
000696ef _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE13AttributeDataC2Ev
0006974f _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE15IsTopologySplitEiPNS_12EdgeFaceNameEPi
000697c4 _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE18DecodeConnectivityEi
00069827 _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE18DecodeConnectivityEv
0006988a _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE18SetOppositeCornersENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEES5_
0006991b _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE19OnAttributesDecodedEv
0006997f _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE21AssignPointsToCornersEi
000699e5 _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE23CreateAttributesDecoderEi
00069a4d _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE30CreateVertexTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS5_EEEEEENSt6__ndk110unique_ptrINS_15PointsSequencerENS9_14default_deleteISB_EEEEPNS_32MeshAttributeIndicesEncodingDataE
00069b87 _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE30CreateVertexTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS5_EEEEEENSt6__ndk110unique_ptrINS_15PointsSequencerENS9_14default_deleteISB_EEEEPNS_32MeshAttributeIndicesEncodingDataE
00069cca _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE32DecodeHoleAndTopologySplitEventsEPNS_13DecoderBufferE
00069d4e _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE35DecodeAttributeConnectivitiesOnFaceENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00069ded _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE4InitEPNS_22MeshEdgebreakerDecoderE
00069e5d _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEEC2Ev
00069eae _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEED0Ev
00069eff _ZN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEED2Ev
00069f50 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataC1Ev
00069fb7 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataC2Ev
0006a01e _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE15IsTopologySplitEiPNS_12EdgeFaceNameEPi
0006a09a _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE18DecodeConnectivityEi
0006a104 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE18DecodeConnectivityEv
0006a16e _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE18SetOppositeCornersENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEES5_
0006a206 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE19OnAttributesDecodedEv
0006a271 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE21AssignPointsToCornersEi
0006a2de _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE23CreateAttributesDecoderEi
0006a34d _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE30CreateVertexTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS5_EEEEEENSt6__ndk110unique_ptrINS_15PointsSequencerENS9_14default_deleteISB_EEEEPNS_32MeshAttributeIndicesEncodingDataE
0006a48e _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE30CreateVertexTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS5_EEEEEENSt6__ndk110unique_ptrINS_15PointsSequencerENS9_14default_deleteISB_EEEEPNS_32MeshAttributeIndicesEncodingDataE
0006a5d8 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE32DecodeHoleAndTopologySplitEventsEPNS_13DecoderBufferE
0006a663 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE35DecodeAttributeConnectivitiesOnFaceENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
0006a709 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE4InitEPNS_22MeshEdgebreakerDecoderE
0006a780 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEEC2Ev
0006a7d8 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEED0Ev
0006a830 _ZN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEED2Ev
0006a888 _ZN5draco28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEE18TraverseFromCornerENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
0006a933 _ZN5draco28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEED0Ev
0006a9a1 _ZN5draco28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEED2Ev
0006aa0f _ZN5draco31MeshEdgebreakerTraversalDecoder20DecodeAttributeSeamsEv
0006aa52 _ZN5draco31MeshEdgebreakerTraversalDecoder22DecodeTraversalSymbolsEv
0006aa97 _ZN5draco31MeshEdgebreakerTraversalDecoder4InitEPNS_35MeshEdgebreakerDecoderImplInterfaceE
0006aaf2 _ZN5draco31MeshEdgebreakerTraversalDecoder5StartEPNS_13DecoderBufferE
0006ab38 _ZN5draco31MeshEdgebreakerTraversalDecoderC2Ev
0006ab67 _ZN5draco38MeshEdgebreakerTraversalValenceDecoder22NewActiveCornerReachedENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
0006abde _ZN5draco38MeshEdgebreakerTraversalValenceDecoder5StartEPNS_13DecoderBufferE
0006ac2b _ZN5draco4Mesh7SetFaceENS_9IndexTypeIjNS_19FaceIndex_tag_type_EEERKNSt6__ndk15arrayINS1_IjNS_20PointIndex_tag_type_EEELm3EEE
0006aca8 _ZNK5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE10GetDecoderEv
0006ad04 _ZNK5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE13IsFaceVisitedENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
0006ad8e _ZNK5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE14GetCornerTableEv
0006adee _ZNK5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE23GetAttributeCornerTableEi
0006ae57 _ZNK5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE24GetAttributeEncodingDataEi
0006aec1 _ZNK5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE10GetDecoderEv
0006af24 _ZNK5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE13IsFaceVisitedENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
0006afb5 _ZNK5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE14GetCornerTableEv
0006b01c _ZNK5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE23GetAttributeCornerTableEi
0006b08c _ZNK5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE24GetAttributeEncodingDataEi
0006b0fd _ZNKSt6__ndk114default_deleteIA_N5draco14RAnsBitDecoderEEclIS2_EENS4_20_EnableIfConvertibleIT_E4typeEPS7_
0006b167 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS6_NS_8equal_toIiEELb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0006b2e7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS6_NS_8equal_toIiEELb1EEENS_9allocatorIS6_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
0006b406 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS6_NS_8equal_toIiEELb1EEENS_9allocatorIS6_EEE6rehashEm
0006b4f1 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS6_NS_8equal_toIiEELb1EEENS_9allocatorIS6_EEE8__rehashEm
0006b5de _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS6_NS_8equal_toIiEELb1EEENS_9allocatorIS6_EEED2Ev
0006b6c4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiiEENS_22__unordered_map_hasherIiS2_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS2_NS_8equal_toIiEELb1EEENS_9allocatorIS2_EEE5clearEv
0006b77e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiiEENS_22__unordered_map_hasherIiS2_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS2_NS_8equal_toIiEELb1EEENS_9allocatorIS2_EEED2Ev
0006b834 _ZNSt6__ndk112__next_primeEm
0006b851 _ZNSt6__ndk113__vector_baseIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataENS_9allocatorIS5_EEED2Ev
0006b8e1 _ZNSt6__ndk113__vector_baseIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataENS_9allocatorIS5_EEED2Ev
0006b978 _ZNSt6__ndk114__split_bufferIN5draco22TopologySplitEventDataERNS_9allocatorIS2_EEEC2EmmS5_
0006b9d3 _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataERNS_9allocatorIS5_EEE18__construct_at_endEm
0006ba77 _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataERNS_9allocatorIS5_EEEC2EmmS8_
0006bb0d _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataERNS_9allocatorIS5_EEED2Ev
0006bb9f _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataERNS_9allocatorIS5_EEE18__construct_at_endEm
0006bc4a _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataERNS_9allocatorIS5_EEEC2EmmS8_
0006bce7 _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataERNS_9allocatorIS5_EEED2Ev
0006bd80 _ZNSt6__ndk114__split_bufferINS_10unique_ptrIN5draco26AttributesDecoderInterfaceENS_14default_deleteIS3_EEEERNS_9allocatorIS6_EEED2Ev
0006be06 _ZNSt6__ndk114__split_bufferINS_5arrayIN5draco9IndexTypeIjNS2_20PointIndex_tag_type_EEELm3EEERNS_9allocatorIS6_EEEC2EmmS9_
0006be81 _ZNSt6__ndk114__split_bufferINS_6vectorIjNS_9allocatorIjEEEERNS2_IS4_EEEC2EmmS6_
0006bed2 _ZNSt6__ndk114__split_bufferINS_6vectorIjNS_9allocatorIjEEEERNS2_IS4_EEED2Ev
0006bf1f _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco22TopologySplitEventDataEEEE20__construct_backwardIS3_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS4_PT_SA_EE5valuesr31is_trivially_move_constructibleISA_EE5valueEvE4typeERS4_SB_SB_RSB_
0006c034 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco26MeshEdgebreakerDecoderImplINS2_31MeshEdgebreakerTraversalDecoderEE13AttributeDataEEEE20__construct_backwardIPS6_EEvRS7_T_SC_RSC_
0006c0eb _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco26MeshEdgebreakerDecoderImplINS2_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataEEEE20__construct_backwardIPS6_EEvRS7_T_SC_RSC_
0006c1a9 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco9IndexTypeIjNS2_20PointIndex_tag_type_EEEEEE20__construct_backwardIS5_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS6_PT_SC_EE5valuesr31is_trivially_move_constructibleISC_EE5valueEvE4typeERS6_SD_SD_RSD_
0006c2ce _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEEE20__construct_backwardIS5_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS6_PT_SC_EE5valuesr31is_trivially_move_constructibleISC_EE5valueEvE4typeERS6_SD_SD_RSD_
0006c3f4 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEEE25__construct_range_forwardIS5_S5_S5_S5_EENS_9enable_ifIXaaaasr31is_trivially_move_constructibleIT0_EE5valuesr7is_sameIT1_T2_EE5valueooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS6_PSA_RT_EE5valueEvE4typeERS6_PSG_SL_RSF_
0006c545 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN5draco9IndexTypeIjNS2_21VertexIndex_tag_type_EEEEEE20__construct_backwardIS5_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS6_PT_SC_EE5valuesr31is_trivially_move_constructibleISC_EE5valueEvE4typeERS6_SD_SD_RSD_
0006c66b _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_5arrayIN5draco9IndexTypeIjNS3_20PointIndex_tag_type_EEELm3EEEEEE20__construct_backwardIS7_EENS_9enable_ifIXaaooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS8_PT_SE_EE5valuesr31is_trivially_move_constructibleISE_EE5valueEvE4typeERS8_SF_SF_RSF_
0006c7a0 _ZNSt6__ndk16vectorIN5draco22TopologySplitEventDataENS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
0006c80c _ZNSt6__ndk16vectorIN5draco22TopologySplitEventDataENS_9allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS4_EE
0006c890 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataENS_9allocatorIS5_EEE18__construct_at_endEm
0006c92a _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataENS_9allocatorIS5_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS5_RS7_EE
0006c9e9 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataENS_9allocatorIS5_EEE6resizeEm
0006ca76 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataENS_9allocatorIS5_EEE8__appendEm
0006cb05 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataENS_9allocatorIS5_EEE18__construct_at_endEm
0006cba6 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataENS_9allocatorIS5_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS5_RS7_EE
0006cc6c _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataENS_9allocatorIS5_EEE6resizeEm
0006cd00 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataENS_9allocatorIS5_EEE8__appendEm
0006cd96 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_20PointIndex_tag_type_EEENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEvOT_
0006ce12 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_20PointIndex_tag_type_EEENS_9allocatorIS4_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS4_RS6_EE
0006cea6 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_20PointIndex_tag_type_EEENS_9allocatorIS4_EEE7reserveEm
0006cf09 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21CornerIndex_tag_type_EEENS_9allocatorIS4_EEE11__vallocateEm
0006cf72 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21CornerIndex_tag_type_EEENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEvOT_
0006cfef _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21CornerIndex_tag_type_EEENS_9allocatorIS4_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS4_RS6_EE
0006d084 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21CornerIndex_tag_type_EEENS_9allocatorIS4_EEE6assignIPS4_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS4_NS_15iterator_traitsISB_E9referenceEEE5valueEvE4typeESB_SB_
0006d174 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21CornerIndex_tag_type_EEENS_9allocatorIS4_EEE7reserveEm
0006d1d8 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21VertexIndex_tag_type_EEENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEvOT_
0006d255 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21VertexIndex_tag_type_EEENS_9allocatorIS4_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS4_RS6_EE
0006d2ea _ZNSt6__ndk16vectorINS0_IjNS_9allocatorIjEEEENS1_IS3_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS3_RS4_EE
0006d35e _ZNSt6__ndk16vectorINS0_IjNS_9allocatorIjEEEENS1_IS3_EEE6resizeEm
0006d3a0 _ZNSt6__ndk16vectorINS0_IjNS_9allocatorIjEEEENS1_IS3_EEE8__appendEm
0006d3e4 _ZNSt6__ndk16vectorINS_10unique_ptrIN5draco26AttributesDecoderInterfaceENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE6resizeEm
0006d465 _ZNSt6__ndk16vectorINS_10unique_ptrIN5draco26AttributesDecoderInterfaceENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE8__appendEm
0006d4e8 _ZNSt6__ndk16vectorINS_5arrayIN5draco9IndexTypeIjNS2_20PointIndex_tag_type_EEELm3EEENS_9allocatorIS6_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS6_RS8_EE
0006d58c _ZNSt6__ndk16vectorINS_5arrayIN5draco9IndexTypeIjNS2_20PointIndex_tag_type_EEELm3EEENS_9allocatorIS6_EEE6resizeEmRKS6_
0006d603 _ZNSt6__ndk16vectorINS_5arrayIN5draco9IndexTypeIjNS2_20PointIndex_tag_type_EEELm3EEENS_9allocatorIS6_EEE8__appendEmRKS6_
0006d67c _ZNSt6__ndk16vectorIbNS_9allocatorIbEEE6assignEmRKb
0006d6b0 _ZNSt6__ndk16vectorIbNS_9allocatorIbEEEaSERKS3_
0006d6e0 _ZNSt6__ndk16vectorIiNS_9allocatorIiEEE6assignIPiEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIiNS_15iterator_traitsIS7_E9referenceEEE5valueEvE4typeES7_S7_
0006d79a _ZNSt6__ndk16vectorIiNS_9allocatorIiEEE7reserveEm
0006d7cc _ZTIN5draco13TraverserBaseINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
0006d82a _ZTIN5draco13TraverserBaseINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
0006d895 _ZTIN5draco15PointsSequencerE
0006d8b3 _ZTIN5draco19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
0006d917 _ZTIN5draco19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
0006d988 _ZTIN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEEE
0006da0a _ZTIN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEEE
0006da99 _ZTIN5draco22MeshTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEEE
0006db24 _ZTIN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEEE
0006db74 _ZTIN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEEE
0006dbcb _ZTIN5draco28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
0006dc38 _ZTIN5draco35MeshEdgebreakerDecoderImplInterfaceE
0006dc6a _ZTSN5draco13TraverserBaseINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
0006dcc8 _ZTSN5draco13TraverserBaseINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
0006dd33 _ZTSN5draco15PointsSequencerE
0006dd51 _ZTSN5draco19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
