00027611 __cxa_finalize
0006204f CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_session_font_id_get___
000620a4 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_session_font_id_set___
000620f9 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_session_handle_get___
0006214d CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_session_handle_set___
000621a1 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_sessiongroup_handle_get___
000621fa CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_sessiongroup_handle_set___
00062253 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_uri_get___
0006229c CSharp_UnityfServicesfVivox_vx_req_sessiongroup_add_session_t_uri_set___
000622e5 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_create___
00062337 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_t_audio_injection_control_type_get___
000623a5 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_t_audio_injection_control_type_set___
00062413 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_t_base__get___
0006246a CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_t_base__set___
000624c1 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_t_filename_get___
0006251b CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_t_filename_set___
00062575 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_t_sessiongroup_handle_get___
000625da CSharp_UnityfServicesfVivox_vx_req_sessiongroup_control_audio_injection_t_sessiongroup_handle_set___
0006263f CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_create___
00062680 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_account_handle_get___
000626cf CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_account_handle_set___
0006271e CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_alias_username_get___
0006276d CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_alias_username_set___
000627bc CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_base__get___
00062802 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_base__set___
00062848 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_capture_device_id_get___
0006289a CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_capture_device_id_set___
000628ec CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_loop_mode_duration_seconds_get___
00062947 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_loop_mode_duration_seconds_set___
000629a2 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_render_device_id_get___
000629f3 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_render_device_id_set___
00062a44 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_sessiongroup_handle_get___
00062a98 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_sessiongroup_handle_set___
00062aec CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_type_get___
00062b31 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_create_t_type_set___
00062b76 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_get_stats_create___
00062bba CSharp_UnityfServicesfVivox_vx_req_sessiongroup_get_stats_t_base__get___
00062c03 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_get_stats_t_base__set___
00062c4c CSharp_UnityfServicesfVivox_vx_req_sessiongroup_get_stats_t_reset_stats_get___
00062c9b CSharp_UnityfServicesfVivox_vx_req_sessiongroup_get_stats_t_reset_stats_set___
00062cea CSharp_UnityfServicesfVivox_vx_req_sessiongroup_get_stats_t_sessiongroup_handle_get___
00062d41 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_get_stats_t_sessiongroup_handle_set___
00062d98 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_remove_session_create___
00062de1 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_remove_session_t_base__get___
00062e2f CSharp_UnityfServicesfVivox_vx_req_sessiongroup_remove_session_t_base__set___
00062e7d CSharp_UnityfServicesfVivox_vx_req_sessiongroup_remove_session_t_session_handle_get___
00062ed4 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_remove_session_t_session_handle_set___
00062f2b CSharp_UnityfServicesfVivox_vx_req_sessiongroup_remove_session_t_sessiongroup_handle_get___
00062f87 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_remove_session_t_sessiongroup_handle_set___
00062fe3 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_reset_focus_create___
00063029 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_reset_focus_t_base__get___
00063074 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_reset_focus_t_base__set___
000630bf CSharp_UnityfServicesfVivox_vx_req_sessiongroup_reset_focus_t_sessiongroup_handle_get___
00063118 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_reset_focus_t_sessiongroup_handle_set___
00063171 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_focus_create___
000631b5 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_focus_t_base__get___
000631fe CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_focus_t_base__set___
00063247 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_focus_t_session_handle_get___
00063299 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_focus_t_session_handle_set___
000632eb CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_focus_t_sessiongroup_handle_get___
00063342 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_focus_t_sessiongroup_handle_set___
00063399 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_create___
000633eb CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_base__get___
00063442 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_base__set___
00063499 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_session_handle_get___
000634f9 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_session_handle_set___
00063559 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_sessiongroup_handle_get___
000635be CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_sessiongroup_handle_set___
00063623 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_speaker_at_orientation_get___
0006368b CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_speaker_at_orientation_set___
000636f3 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_speaker_position_get___
00063755 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_session_3d_position_t_speaker_position_set___
000637b7 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_all_sessions_create___
00063805 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_all_sessions_t_base__get___
00063858 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_all_sessions_t_base__set___
000638ab CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_all_sessions_t_sessiongroup_handle_get___
0006390c CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_all_sessions_t_sessiongroup_handle_set___
0006396d CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_no_session_create___
000639b9 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_no_session_t_base__get___
00063a0a CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_no_session_t_base__set___
00063a5b CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_no_session_t_sessiongroup_handle_get___
00063aba CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_no_session_t_sessiongroup_handle_set___
00063b19 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_session_create___
00063b62 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_session_t_base__get___
00063bb0 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_session_t_base__set___
00063bfe CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_session_t_session_handle_get___
00063c55 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_session_t_session_handle_set___
00063cac CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_session_t_sessiongroup_handle_get___
00063d08 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_set_tx_session_t_sessiongroup_handle_set___
00063d64 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_terminate_create___
00063da8 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_terminate_t_base__get___
00063df1 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_terminate_t_base__set___
00063e3a CSharp_UnityfServicesfVivox_vx_req_sessiongroup_terminate_t_sessiongroup_handle_get___
00063e91 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_terminate_t_sessiongroup_handle_set___
00063ee8 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_unset_focus_create___
00063f2e CSharp_UnityfServicesfVivox_vx_req_sessiongroup_unset_focus_t_base__get___
00063f79 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_unset_focus_t_base__set___
00063fc4 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_unset_focus_t_session_handle_get___
00064018 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_unset_focus_t_session_handle_set___
0006406c CSharp_UnityfServicesfVivox_vx_req_sessiongroup_unset_focus_t_sessiongroup_handle_get___
000640c5 CSharp_UnityfServicesfVivox_vx_req_sessiongroup_unset_focus_t_sessiongroup_handle_set___
0006411e CSharp_UnityfServicesfVivox_vx_request_to_xml___
0006414f CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_account_handle_get___
000641a3 CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_account_handle_set___
000641f7 CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_account_id_get___
00064247 CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_account_id_set___
00064297 CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_base__get___
000642e2 CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_base__set___
0006432d CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_displayname_get___
0006437e CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_displayname_set___
000643cf CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_encoded_uri_with_tag_get___
00064429 CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_encoded_uri_with_tag_set___
00064483 CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_uri_get___
000644cc CSharp_UnityfServicesfVivox_vx_resp_account_anonymous_login_t_uri_set___
00064515 CSharp_UnityfServicesfVivox_vx_resp_account_archive_query_t_base__get___
0006455e CSharp_UnityfServicesfVivox_vx_resp_account_archive_query_t_base__set___
000645a7 CSharp_UnityfServicesfVivox_vx_resp_account_archive_query_t_query_id_get___
000645f3 CSharp_UnityfServicesfVivox_vx_resp_account_archive_query_t_query_id_set___
0006463f CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_account_handle_get___
00064693 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_account_handle_set___
000646e7 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_account_id_get___
00064737 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_account_id_set___
00064787 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_base__get___
000647d2 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_base__set___
0006481d CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_buddy_list_uri_get___
00064871 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_buddy_list_uri_set___
000648c5 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_display_name_get___
00064917 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_display_name_set___
00064969 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_encoded_uri_with_tag_get___
000649c3 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_encoded_uri_with_tag_set___
00064a1d CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_num_aliases_get___
00064a6e CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_num_aliases_set___
00064abf CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_uri_get___
00064b08 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_uri_set___
00064b51 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_user_name_get___
00064ba0 CSharp_UnityfServicesfVivox_vx_resp_account_authtoken_login_t_user_name_set___
00064bef CSharp_UnityfServicesfVivox_vx_resp_account_buddy_delete_t_base__get___
00064c37 CSharp_UnityfServicesfVivox_vx_resp_account_buddy_delete_t_base__set___
00064c7f CSharp_UnityfServicesfVivox_vx_resp_account_buddy_set_t_account_id_get___
00064cc9 CSharp_UnityfServicesfVivox_vx_resp_account_buddy_set_t_account_id_set___
00064d13 CSharp_UnityfServicesfVivox_vx_resp_account_buddy_set_t_base__get___
00064d58 CSharp_UnityfServicesfVivox_vx_resp_account_buddy_set_t_base__set___
00064d9d CSharp_UnityfServicesfVivox_vx_resp_account_channel_add_acl_t_base__get___
00064de8 CSharp_UnityfServicesfVivox_vx_resp_account_channel_add_acl_t_base__set___
00064e33 CSharp_UnityfServicesfVivox_vx_resp_account_channel_change_owner_t_base__get___
00064e83 CSharp_UnityfServicesfVivox_vx_resp_account_channel_change_owner_t_base__set___
00064ed3 CSharp_UnityfServicesfVivox_vx_resp_account_channel_get_acl_t_base__get___
00064f1e CSharp_UnityfServicesfVivox_vx_resp_account_channel_get_acl_t_base__set___
00064f69 CSharp_UnityfServicesfVivox_vx_resp_account_channel_get_acl_t_participants_get___
00064fbb CSharp_UnityfServicesfVivox_vx_resp_account_channel_get_acl_t_participants_set___
0006500d CSharp_UnityfServicesfVivox_vx_resp_account_channel_get_acl_t_participants_size_get___
00065064 CSharp_UnityfServicesfVivox_vx_resp_account_channel_get_acl_t_participants_size_set___
000650bb CSharp_UnityfServicesfVivox_vx_resp_account_channel_remove_acl_t_base__get___
00065109 CSharp_UnityfServicesfVivox_vx_resp_account_channel_remove_acl_t_base__set___
00065157 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_base__get___
000651ad CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_base__set___
00065203 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_message_id_get___
0006525e CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_message_id_set___
000652b9 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_read_at_get___
00065311 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_read_at_set___
00065369 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_unread_messages_count_get___
000653cf CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_unread_messages_count_set___
00065435 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_query_t_base__get___
00065483 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_query_t_base__set___
000654d1 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_query_t_query_id_get___
00065522 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_query_t_query_id_set___
00065573 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_set_marker_t_base__get___
000655c6 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_set_marker_t_base__set___
00065619 CSharp_UnityfServicesfVivox_vx_resp_account_control_communications_t_base__get___
0006566b CSharp_UnityfServicesfVivox_vx_resp_account_control_communications_t_base__set___
000656bd CSharp_UnityfServicesfVivox_vx_resp_account_control_communications_t_blocked_uris_get___
00065716 CSharp_UnityfServicesfVivox_vx_resp_account_control_communications_t_blocked_uris_set___
0006576f CSharp_UnityfServicesfVivox_vx_resp_account_create_auto_accept_rule_t_base__get___
000657c2 CSharp_UnityfServicesfVivox_vx_resp_account_create_auto_accept_rule_t_base__set___
00065815 CSharp_UnityfServicesfVivox_vx_resp_account_create_block_rule_t_base__get___
00065862 CSharp_UnityfServicesfVivox_vx_resp_account_create_block_rule_t_base__set___
000658af CSharp_UnityfServicesfVivox_vx_resp_account_delete_auto_accept_rule_t_base__get___
00065902 CSharp_UnityfServicesfVivox_vx_resp_account_delete_auto_accept_rule_t_base__set___
00065955 CSharp_UnityfServicesfVivox_vx_resp_account_delete_block_rule_t_base__get___
000659a2 CSharp_UnityfServicesfVivox_vx_resp_account_delete_block_rule_t_base__set___
000659ef CSharp_UnityfServicesfVivox_vx_resp_account_delete_message_t_base__get___
00065a39 CSharp_UnityfServicesfVivox_vx_resp_account_delete_message_t_base__set___
00065a83 CSharp_UnityfServicesfVivox_vx_resp_account_delete_message_t_delete_time_get___
00065ad3 CSharp_UnityfServicesfVivox_vx_resp_account_delete_message_t_delete_time_set___
00065b23 CSharp_UnityfServicesfVivox_vx_resp_account_delete_message_t_from_user_get___
00065b71 CSharp_UnityfServicesfVivox_vx_resp_account_delete_message_t_from_user_set___
00065bbf CSharp_UnityfServicesfVivox_vx_resp_account_delete_message_t_message_id_get___
00065c0e CSharp_UnityfServicesfVivox_vx_resp_account_delete_message_t_message_id_set___
00065c5d CSharp_UnityfServicesfVivox_vx_resp_account_edit_message_t_base__get___
00065ca5 CSharp_UnityfServicesfVivox_vx_resp_account_edit_message_t_base__set___
00065ced CSharp_UnityfServicesfVivox_vx_resp_account_edit_message_t_edit_time_get___
