00001be9 __cxa_finalize
000f7514 sum += texture2D(blurImageTex, texBlurShift3.zw).rgb; 
000f754b sum += texture2D(blurImageTex, texBlurShift4.xy).rgb; 
000f7582 sum += texture2D(blurImageTex, texBlurShift4.zw).rgb; 
000f75b9 mediump vec3 meanColor = sum * 0.1111; 
000f75e1 lowp vec3 inColor = texture2D(srcImageTex, textureCoord).rgb; 
000f7620 highp vec3 diffColor = (inColor - meanColor) * 7.07; 
000f7656 diffColor = min(diffColor * diffColor, 1.0); 
000f7684 gl_FragColor = vec4(meanColor, (diffColor.r + diffColor.g + diffColor.b) * 0.3333); 
000f76db precision mediump float; 
000f76f5 varying highp vec2 textureCoord; 
000f7717 varying highp vec2 textureShift_1; 
000f773b varying highp vec2 textureShift_2; 
000f775f varying highp vec2 textureShift_3; 
000f7783 varying highp vec2 textureShift_4; 
000f77a7 varying highp vec2 textureShift_5; 
000f77cb varying highp vec2 textureShift_6; 
000f77ef varying highp vec2 textureShift_7; 
000f7813 varying highp vec2 textureShift_8; 
000f7837 uniform sampler2D srcImageTex; 
000f7857 uniform mediump float distanceNormalizationFactor;
000f788a void main(){ 
000f7898 mediump vec3 centralColor;
000f78b3 float gaussianWeightTotal;
000f78ce mediump vec3 sum; 
000f78e1 vec3 sampleColor;
000f78f3 float distanceFromCentralColor;
000f7913 float gaussianWeight;
000f7929 centralColor = texture2D(srcImageTex, textureCoord).rgb; 
000f7963 gaussianWeightTotal = 0.148;
000f7980 sum = centralColor * 0.148;
000f799c sampleColor = texture2D(srcImageTex,textureShift_1).rgb;
000f79d5 distanceFromCentralColor = min(distance(centralColor, sampleColor) * distanceNormalizationFactor, 1.0);
000f7a3d gaussianWeight = 0.095 * (1.0 - distanceFromCentralColor);
000f7a78 gaussianWeightTotal += gaussianWeight;
000f7a9f sum += sampleColor * gaussianWeight;
000f7ac4 sampleColor = texture2D(srcImageTex,textureShift_2).rgb;
000f7afd distanceFromCentralColor = min(distance(centralColor, sampleColor) * distanceNormalizationFactor, 1.0);
000f7b65 gaussianWeight = 0.095 * (1.0 - distanceFromCentralColor);
000f7ba0 gaussianWeightTotal += gaussianWeight;
000f7bc7 sum += sampleColor * gaussianWeight;
000f7bec sampleColor = texture2D(srcImageTex,textureShift_3).rgb;
000f7c25 distanceFromCentralColor = min(distance(centralColor, sampleColor) * distanceNormalizationFactor, 1.0);
000f7c8d gaussianWeight = 0.095 * (1.0 - distanceFromCentralColor);
000f7cc8 gaussianWeightTotal += gaussianWeight;
000f7cef sum += sampleColor * gaussianWeight;
000f7d14 sampleColor = texture2D(srcImageTex,textureShift_4).rgb;
000f7d4d distanceFromCentralColor = min(distance(centralColor, sampleColor) * distanceNormalizationFactor, 1.0);
000f7db5 gaussianWeight = 0.095 * (1.0 - distanceFromCentralColor);
000f7df0 gaussianWeightTotal += gaussianWeight;
000f7e17 sum += sampleColor * gaussianWeight;
000f7e3c sampleColor = texture2D(srcImageTex,textureShift_5).rgb;
000f7e75 distanceFromCentralColor = min(distance(centralColor, sampleColor) * distanceNormalizationFactor, 1.0);
000f7edd gaussianWeight = 0.118 * (1.0 - distanceFromCentralColor);
000f7f18 gaussianWeightTotal += gaussianWeight;
000f7f3f sum += sampleColor * gaussianWeight;
000f7f64 sampleColor = texture2D(srcImageTex,textureShift_6).rgb;
000f7f9d distanceFromCentralColor = min(distance(centralColor, sampleColor) * distanceNormalizationFactor, 1.0);
000f8005 gaussianWeight = 0.118 * (1.0 - distanceFromCentralColor);
000f8040 gaussianWeightTotal += gaussianWeight;
000f8067 sum += sampleColor * gaussianWeight;
000f808c sampleColor = texture2D(srcImageTex,textureShift_7).rgb;
000f80c5 distanceFromCentralColor = min(distance(centralColor, sampleColor) * distanceNormalizationFactor, 1.0);
000f812d gaussianWeight = 0.118 * (1.0 - distanceFromCentralColor);
000f8168 gaussianWeightTotal += gaussianWeight;
000f818f sum += sampleColor * gaussianWeight;
000f81b4 sampleColor = texture2D(srcImageTex,textureShift_8).rgb;
000f81ed distanceFromCentralColor = min(distance(centralColor, sampleColor) * distanceNormalizationFactor, 1.0);
000f8255 gaussianWeight = 0.118 * (1.0 - distanceFromCentralColor);
000f8290 gaussianWeightTotal += gaussianWeight;
000f82b7 sum += sampleColor * gaussianWeight;
000f82dc gl_FragColor = vec4(sum / gaussianWeightTotal, 1.0);
000f8313 distanceNormalizationFactor
000f832f precision mediump float; 
000f8349 varying vec2 vTextureCoord; 
000f8366 uniform sampler2D srcImageTex; 
000f8386 uniform sampler2D skinLutTex;
000f83a4 uniform float colorStep;
000f83bd uniform float suppressCoef;
000f83d9 uniform float a;
000f83ea uniform float uniformThreshold;
000f840a uniform float gamma;
000f841f uniform float maxRange;
000f8437 vec3 rgb2xyz709( vec3 c ) {
000f8453 	vec3 tmp;
000f845e 	tmp = mix( pow( c * 0.947867 + 0.052133, vec3(2.4, 2.4, 2.4) ), c * 0.077399, step(c, vec3(0.04045, 0.04045, 0.04045)));
000f84d8 	const mat3 myMat = mat3(
000f84f2 		0.4124, 0.3576, 0.1805,
000f850c 		0.2126, 0.7152, 0.0722,
000f8526 		0.0193, 0.1192, 0.9505 
000f8540 		);
000f8545 	return (100.0 * tmp) * myMat;
000f8566 vec3 xyz2lab( vec3 c ) {
000f857f 	vec3 n = c * vec3(0.010521, 0.01, 0.009184);
000f85ad 	vec3 v;
000f85b6 	v = mix(pow( n, vec3(0.333333, 0.333333, 0.333333) ), ( 7.787 * n ) + 0.137931, step(n, vec3(0.008856, 0.008856, 0.008856)));
000f8635 	return vec3(( 116.0 * v.y ) - 16.0, 500.0 * ( v.x - v.y ), 200.0 * ( v.y - v.z ));
000f868b vec3 rgb2lab709( vec3 c ) {
000f86a7 	vec3 lab = xyz2lab( rgb2xyz709( c ) );
000f86cf 	return vec3( lab.x * 0.01, 0.5 + 0.003937 * lab.y, 0.5 + 0.003937 * lab.z);
000f871e vec3 lab2xyz( vec3 c ) {
000f8737 	vec3 f;
000f8740 	f.y =  0.008621 * c.x + 0.137931;
000f8763 	f.x =  0.002 * c.y + f.y;
000f877e 	f.z = f.y - 0.005 * c.z;
000f8798 	return vec3(95.047, 100.000, 108.883) * mix(f * f * f, f * 0.128419 - 0.017713, step(f, vec3(0.206897, 0.206897, 0.206897)));
000f8819 vec3 xyz2rgb709( vec3 c ) {
000f8835 	const mat3 myMat = mat3(
000f884f 		3.2406, -1.5372, -0.4986,
000f886b 		-0.9689, 1.8758, 0.0415,
000f8886 		0.0557, -0.2040, 1.0570
000f88a4 	vec3 v = (c * 0.01) * myMat;
000f88c2 	vec3 r;
000f88cb 	r = mix((( 1.055 * pow( v, ( vec3(0.416667, 0.416667, 0.416667) ))) - 0.055 ), 12.92 * v, step(v, vec3(0.0031308, 0.0031308, 0.0031308)));
000f8957 	return r;
000f8964 vec3 lab2rgb709( vec3 c ) {
000f8980 	return xyz2rgb709( lab2xyz( vec3(100.0 * c.x, 254.0 * c.y - 127.0, 254.0 * c.z - 127.0) ) );
000f89e0 void main() {
000f89ee 	vec3 rgb = texture2D(srcImageTex, vTextureCoord).rgb; 
000f8a26 	float blueColor = rgb.b * 63.0; 
000f8a48 	vec2 quad1; 
000f8a56 	quad1.y = floor(floor(blueColor) * 0.125); 
000f8a83 	quad1.x = floor(blueColor) - (quad1.y * 8.0); 
000f8ab3 	vec2 quad2; 
000f8ac1 	quad2.y = floor(ceil(blueColor) * 0.125); 
000f8aed 	quad2.x = ceil(blueColor) - (quad2.y * 8.0); 
000f8b1c 	vec2 texPos1; 
000f8b2c 	texPos1 = (quad1 * 0.125) + 0.0009766 + (0.123047 * rgb.rg); 
000f8b6b 	vec2 texPos2; 
000f8b7b 	texPos2 = (quad2 * 0.125) + 0.0009766 + (0.123047 * rgb.rg); 
000f8bba 	vec3 lab;
000f8bc5    lab = clamp(rgb2lab709(rgb), 0.0, 1.0);
000f8bf0 	lowp float skinWeight1 = texture2D(skinLutTex, texPos1).x; 
000f8c2d 	lowp float skinWeight2 = texture2D(skinLutTex, texPos2).x; 
000f8c6a 	float skinWeight = mix(skinWeight1, skinWeight2, fract(blueColor));
000f8caf 	vec2 ab = lab.gb * 255.0 - 128.0;
000f8cd2 	float c = sqrt(ab.r * ab.r + ab.g * ab.g);
000f8cfe    float uniformedValue = clamp(c / maxRange, 0.0, 1.0);
000f8d37    float deltaValue = mix((1.0 - uniformedValue) * uniformedValue, a * pow(uniformedValue, gamma), step(uniformedValue, uniformThreshold));
000f8dc3 	float cNew = c + deltaValue * colorStep * (1.0 - skinWeight * suppressCoef);
000f8e11 	float cScale = 1.0;
000f8e26 	if (c != 0.0) {
000f8e37 		vec2 abScaleMax = 127.0 / abs(ab);
000f8e5c 		cScale = clamp(clamp(abScaleMax.r, 0.0, abScaleMax.g), 0.0, cNew / c);
000f8ea8 	ab = ab * cScale;
000f8ebb 	lab.gb = clamp(0.003922 * ab + 0.501961, 0.0, 1.0);
000f8ef0 	vec3 rgbOut;
000f8efe 	rgbOut = clamp(lab2rgb709(lab), 0.0, 1.0);
000f8f2a 	gl_FragColor = vec4(rgbOut, 1.0);
000f8f4f skinLutTex
000f8f5a colorStep
000f8f64 suppressCoef
000f8f71 uniformThreshold
000f8f82 maxRange
000f8f8b attribute vec3 attPosition; 
000f8fa8 attribute vec2 attUV; 
000f8fbf varying vec2 vTextureCoord; 
000f8fdc uniform float widthOffset; 
000f8ff8 uniform float heightOffset; 
000f9015 varying vec2 textureShift_1; 
000f9033 varying vec2 textureShift_2; 
000f9051 varying vec2 textureShift_3; 
000f906f varying vec2 textureShift_4; 
000f908d varying vec2 textureShift_5; 
000f90ab varying vec2 textureShift_6; 
000f90c9 varying vec2 textureShift_7; 
000f90e7 varying vec2 textureShift_8; 
000f9105 void main() 
000f9115 gl_Position = vec4(attPosition, 1.0); 
000f913c vTextureCoord = attUV; 
000f9154 textureShift_1 = vec2(attUV + vec2(widthOffset,heightOffset)); 
000f9194 textureShift_2 = vec2(attUV + vec2(-widthOffset,-heightOffset)); 
000f91d6 textureShift_3 = vec2(attUV + vec2(-widthOffset,heightOffset)); 
000f9217 textureShift_4 = vec2(attUV + vec2(widthOffset,-heightOffset)); 
000f9258 textureShift_5 = vec2(attUV + vec2(widthOffset,0)); 
000f928d textureShift_6 = vec2(attUV + vec2(-widthOffset,0)); 
000f92c3 textureShift_7 = vec2(attUV + vec2(0,heightOffset)); 
000f92f9 textureShift_8 = vec2(attUV + vec2(0,-heightOffset)); 
000f9332 precision mediump float; 
000f934c varying highp vec2 vTextureCoord; 
000f936f uniform sampler2D srcImageTex; 
000f938f uniform  highp float logMean; 
000f93ae varying highp vec2 textureShift_1; 
000f93d2 varying highp vec2 textureShift_2; 
000f93f6 varying highp vec2 textureShift_3; 
000f941a varying highp vec2 textureShift_4; 
000f943e varying highp vec2 textureShift_5; 
000f9462 varying highp vec2 textureShift_6; 
000f9486 varying highp vec2 textureShift_7; 
000f94aa varying highp vec2 textureShift_8; 
000f94ce void main() 
000f94de float y; 
000f94e8 vec3 rgb; 
000f94f3 rgb = texture2D(srcImageTex, vTextureCoord).rgb; 
000f9525 y = clamp(rgb.r*0.299 + rgb.g*0.587 + rgb.b*0.114, 0.0, 1.0); 
000f9564 float yNew; 
000f9571 if(y < 0.90) {
000f9580  yNew = log(1.0 + y/(logMean/1.8))/log(1.0+0.90/(logMean/1.8))*0.90; 
000f95c6 } else{ 
000f95cf  yNew = y; 
000f95de  float gain = 0.0; 
000f95f2 if (y > 0.00001) 
000f9607  gain = yNew/y; 
000f961b float tempR = clamp(0.5*(gain*(rgb.r + y)+(rgb.r - y)),0.0,1.0); 
000f965d float tempG = clamp(0.5*(gain*(rgb.g + y)+(rgb.g - y)),0.0,1.0); 
000f969f float tempB = clamp(0.5*(gain*(rgb.b + y)+(rgb.b - y)),0.0,1.0); 
000f96e1 // 10/255
000f96ed 20/255
000f96f6 30/255 
000f96fe const float threshold_L = 0.039216; 
000f9723 const float threshold_M = 0.078431; 
000f9748 const float threshold_H = 0.117647; 
000f976d //secondly, sharpen 
000f9782 mediump float sum = texture2D(srcImageTex,textureShift_1).g; 
000f97c0 sum += texture2D(srcImageTex,textureShift_2).g; 
000f97f1 sum += texture2D(srcImageTex,textureShift_3).g; 
000f9822 sum += texture2D(srcImageTex,textureShift_4).g; 
000f9853 sum += texture2D(srcImageTex,textureShift_5).g; 
000f9884 sum += texture2D(srcImageTex,textureShift_6).g; 
000f98b5 sum += texture2D(srcImageTex,textureShift_7).g; 
000f98e6 sum += texture2D(srcImageTex,textureShift_8).g; 
000f9917 sum += rgb.g; 
000f9926 sum = sum * 0.1111; 
000f993b mediump float weight, weight_L, weight_M, weight_H; 
000f9970 mediump float tempSharp = 0.8; 
000f9990 weight_L = 0.5 * tempSharp; 
000f99ad weight_M = 1.0 * tempSharp; 
000f99ca weight_H = 0.75 * tempSharp; 
000f99e8 float dif_value = rgb.g - sum; 
000f9a08 if (dif_value < threshold_L) { 
000f9a28 tempSharp = weight_L; 
000f9a42 else if (dif_value >= threshold_L && dif_value <= threshold_M) { 
000f9a84 tempSharp = weight_M; 
000f9a9e else { 
000f9aa6 tempSharp = weight_H; 
000f9ac0 float hPass = rgb.g - sum + 0.5; 
000f9ae2 float flag = step(0.5, hPass); 
000f9b02 vec3 tempRgb = vec3(tempR, tempG, tempB); 
000f9b2d vec3 tmpColor = vec3(2.0 * hPass + tempRgb - 1.0); 
000f9b61 vec3 sharpColor = mix(max(vec3(0.0), tmpColor), min(vec3(1.0), tmpColor), flag); 
000f9bb3 vec3 tepmColor = mix(tempRgb, sharpColor, tempSharp); 
000f9bea gl_FragColor = vec4(tepmColor, 1.0); 
000f9c12 logMean
000f9c1a precision mediump float; 
000f9c34 varying highp vec2 textureCoord; 
000f9c56 varying highp vec2 textureShift_1; 
000f9c7a varying highp vec2 textureShift_2; 
000f9c9e varying highp vec2 textureShift_3; 
000f9cc2 varying highp vec2 textureShift_4; 
000f9ce6 varying highp vec2 textureShift_5; 
000f9d0a varying highp vec2 textureShift_6; 
000f9d2e varying highp vec2 textureShift_7; 
000f9d52 varying highp vec2 textureShift_8; 
000f9d76 uniform sampler2D srcImageTex; 
000f9d96 uniform sampler2D blurImageTex; 
000f9db7 uniform lowp float sharpen; 
000f9dd4 uniform lowp float k; 
000f9deb uniform lowp float threshold; 
000f9e0a void main(){ 
000f9e18 vec3 centerBlurColor = texture2D(blurImageTex,textureCoord).rgb;
000f9e59 vec3 sum;
000f9e63 sum = centerBlurColor * 0.148; 
000f9e83 sum += texture2D(blurImageTex,textureShift_1).rgb * 0.095; 
000f9ebf sum += texture2D(blurImageTex,textureShift_2).rgb * 0.095; 
000f9efb sum += texture2D(blurImageTex,textureShift_3).rgb * 0.095; 
000f9f37 sum += texture2D(blurImageTex,textureShift_4).rgb * 0.095; 
000f9f73 sum += texture2D(blurImageTex,textureShift_5).rgb * 0.118; 
000f9faf sum += texture2D(blurImageTex,textureShift_6).rgb * 0.118; 
000f9feb sum += texture2D(blurImageTex,textureShift_7).rgb * 0.118; 
000fa027 sum += texture2D(blurImageTex,textureShift_8).rgb * 0.118; 
000fa063 vec3 hPass = centerBlurColor - sum;
000fa087 float hPassUnit = hPass.r * 0.299 + hPass.g * 0.587 + hPass.b * 0.114;
000fa0ce hPassUnit = sign(hPassUnit) * clamp(k * abs(hPassUnit) * sharpen, 0.0, threshold);
000fa121 mediump vec3 inColor = texture2D(srcImageTex, textureCoord).rgb; 
000fa163 vec3 sharpColor = inColor + hPassUnit;
000fa18a sharpColor = clamp(sharpColor, vec3(0.0), vec3(1.0));
000fa1c0 gl_FragColor = vec4(sharpColor, 1.0);; 
000fa1ea threshold
000fa1f7 1.6.37
000fa1fe pngReaderCallback failed
000fa21a ERROR:png_create_write_struct/n
000fa23a ERROR:png_create_info_struct/n
000fa259 #extension GL_OES_EGL_image_external : require
000fa288 precision mediump float;
000fa2a1 uniform samplerExternalOES tex;
000fa2c1 varying vec2 vTextureCoord;
000fa2dd void main() {
000fa2eb   gl_FragColor = texture2D(tex, vTextureCoord);
000fa31d AgoraBeauty: glGenBuffers occur error[%d], PBO util unsupported!
000fa35e AgoraBeauty: glBindBuffer occur error[%d], PBO util unsupported!
000fa39f AgoraBeauty: glBufferData occur error[%d], PBO util unsupported!
000fa3e0 GL_NO_ERROR
000fa3ec GL_INVALID_ENUM
000fa3fc GL_INVALID_VALUE
000fa40d GL_INVALID_OPERATION
000fa422 GL_OUT_OF_MEMORY
000fa433 GL_INVALID_FRAMEBUFFER_OPERATION
000fa454 setBeautyEnable :
000fa466 setColorEnhanceEnable :
000fa47e setSharpenEnable :
000fa491 setVideoDenoiserEnable :
000fa4aa setVideoDenoiserMode :
000fa4c1 setVideoDenoiserLevel :
000fa4d9 setLowlightEnhanceEnable :
000fa4f4 setLowlightEnhanceMode :
000fa50d setLowlightEnhanceLevel :
000fa527 setResourceBundle: 
000fa53b add kEffectVideoDenoiser for kEffectLowLightEnhance
000fa56f setVideoEffects fail, engine not inited
000fa597 inner effects: 
000fa5a7 inner detections: 
000fa5ba key :
000fa5c0  param: 
000fa5c9 setParameter failed, invalid json string
000fa5f2 beauty_effect_option
000fa607 enable
000fa60e smoothness
000fa619 lightness
000fa623 redness
000fa62b sharpness
000fa635 color_enhance_option
000fa64a skinProtect
000fa656 sharpen_option
000fa665 sharpenLevel
000fa672 sharpenScale
000fa67f video_denoiser_option
000fa695 lowlight_enhance_option
000fa6ad environment
000fa6b9 light_strength
000fa6c8 noise_level
000fa6d4  command: 
000fa6df extraCommand failed, invalid json string
000fa708 render_command
000fa717 reset_first_init
000fa728 video process engine released
000fa746 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
000fa78a vector
000fa791 map::at:  key not found
000fa7a9 precision mediump float;
000fa7c2 uniform mat3 colorMatrix;
000fa7dc uniform float rangeOffset; 
000fa7f8 uniform sampler2D yTex;
000fa810 uniform sampler2D uTex,vTex;
000fa82d varying vec2 vTextureCoord;
000fa849 void main(void) {
000fa85b   float nx,ny;
000fa86a   vec3 yuv,rgb;  nx=vTextureCoord[0];
000fa890   ny=vTextureCoord[1];
000fa8a7   yuv[0]=clamp(texture2D(yTex,vec2(nx,ny)).r - rangeOffset, - rangeOffset, 1.0);
000fa8f8   yuv[1]=clamp(texture2D(uTex,vec2(nx,ny)).r - 0.5, -0.5, 0.5);
000fa938   yuv[2]=clamp(texture2D(vTex,vec2(nx,ny)).r - 0.5, -0.5, 0.5);
000fa978   rgb = colorMatrix * yuv;
000fa993   gl_FragColor = vec4(rgb,1.0);
000fa9b6 UpdateTextures begin
000fa9cb UpdateTextures end
000fa9de colorMatrix
000fa9ea rangeOffset
000fa9f6 yTex
000fa9fb uTex
000faa00 vTex
000faa05 /proc/cpuinfo
000faa13 png_have_neon: internal error (bug)
000faa37 /proc/cpuinfo open failed
000faa51 1.2.11
000faa58 Features
000faa61  neon
000faa67  asimd
000faa6e LIBYUV_DISABLE_NEON
000faa82 LIBYUV_DISABLE_ASM
000faa95 <fd:%d>
000faa9d %s%s%s
000faaa4 request does not fit in an int
000faac3 request does not fit in a size_t
000faae4 out of room to push characters
000fab03 unexpected end of file
000fab1a internal error: inflate stream corrupt
000fab41 compressed data error
000fab57 requested length does not fit in int
000fab7c internal error: deflate stream corrupt
000faba3 invalid block type
000fabb6 invalid stored block lengths
000fabd3 too many length or distance symbols
000fabf7 invalid code lengths set
000fac10 invalid bit length repeat
000fac2a invalid code -- missing end-of-block
000fac4f invalid literal/lengths set
000fac6b invalid distances set
000fac81 invalid literal/length code
000fac9d invalid distance code
000facb3 invalid distance too far back
000facd1 incorrect header check
000face8 unknown compression method
000fad03 invalid window size
000fad17 unknown header flags set
000fad30 header crc mismatch
000fad44 incorrect data check
000fad59 incorrect length check
000fad70 Too many bytes for PNG signature
000fad91 Potential overflow in png_zalloc()
000fadb4 Application built with libpng-
000fadd3  but running with 
000fade6 Unknown freer parameter in png_data_freer
000fae10  +0000
000fae17 Ignoring invalid time value
000fae34 libpng version 1.6.37
000fae4a Copyright (c) 2018-2019 Cosmin Truta
000fae6f Copyright (c) 1998-2002,2004,2006-2018 Glenn Randers-Pehrson
000faeac Copyright (c) 1996-1997 Andreas Dilger
000faed3 Copyright (c) 1995-1996 Guy Eric Schalnat, Group 42, Inc.
000faf0e  libpng version 1.6.37 - April 14, 2019
000faf38 unexpected zlib return code
000faf54 unexpected end of LZ stream
000faf70 missing LZ dictionary
000faf86 zlib IO error
000faf94 bad parameters to zlib
000fafab damaged LZ stream
000fafbd insufficient memory
000fafd1 unsupported zlib version
000fafea unexpected zlib return
000fb001 gamma value out of range
000fb01a duplicate
000fb024 invalid chromaticities
000fb03b internal error checking chromaticities
000fb062 invalid end points
000fb075 invalid sRGB rendering intent
000fb093 inconsistent rendering intents
000fb0b2 duplicate sRGB information ignored
000fb0d5 cHRM chunk does not match sRGB
000fb0f4 exceeds application limits
000fb10f length does not match profile
000fb12d invalid length
000fb13c tag count too large
000fb150 invalid rendering intent
000fb169 intent outside defined range
000fb186 invalid signature
000fb198 PCS illuminant is not D50
000fb1b2 RGB color space not permitted on grayscale PNG
000fb1e1 Gray color space not permitted on RGB PNG
000fb20b invalid ICC profile color space
000fb22b invalid embedded Abstract ICC profile
000fb251 unexpected DeviceLink ICC profile class
000fb279 unexpected NamedColor ICC profile class
000fb2a1 unrecognized ICC profile class
000fb2c0 unexpected ICC PCS encoding
000fb2dc ICC profile tag outside profile
000fb2fc ICC profile tag start not a multiple of 4
000fb326 internal error handling cHRM coefficients
000fb350 internal error handling cHRM->XYZ
000fb372 Image width is zero in IHDR
000fb38e Invalid image width in IHDR
000fb3aa Image width exceeds user limit in IHDR
000fb3d1 Image height is zero in IHDR
000fb3ee Invalid image height in IHDR
000fb40b Image height exceeds user limit in IHDR
000fb433 Invalid bit depth in IHDR
000fb44d Invalid color type in IHDR
000fb468 Invalid color type/bit depth combination in IHDR
000fb499 Unknown interlace method in IHDR
000fb4ba Unknown compression method in IHDR
000fb4dd MNG features are not allowed in a PNG datastream
000fb50e Unknown filter method in IHDR
000fb52c Invalid filter method in IHDR
000fb54a Invalid IHDR data
000fb55c ASCII conversion buffer too small
000fb57e fixed point overflow ignored
000fb59b gamma table being rebuilt
000fb5b5 gamma value does not match sRGB
000fb5d5 gamma value does not match libpng estimate
000fb600 inconsistent chromaticities
000fb61c profile '
000fb62e known incorrect sRGB profile
000fb64b out-of-date sRGB profile with no signature
000fb676 Not recognizing known sRGB profile that has been edited
000fb6ae 0123456789ABCDEF
000fb6bf fixed point overflow in 
000fb6d8 Libpng jmp_buf still allocated
000fb6f7 Application jmp_buf size changed
000fb718 libpng error: %s
000fb729 undefined
000fb733 libpng warning: %s
000fb746 png_get_eXIf does not work; use png_get_eXIf_1
000fb775 internal error: array alloc
000fb791 internal error: array realloc
000fb7af Out of memory
000fb7bd Out of Memory
000fb7cb png_process_data_skip is not implemented in any current version of libpng
000fb815 Not a PNG file
000fb824 PNG file corrupted by ASCII conversion
000fb84b Missing IHDR before IDAT
000fb864 Missing PLTE before IDAT
000fb87d Invalid IHDR length
000fb891 Potential overflow of save_buffer
000fb8b3 Insufficient memory for save_buffer
000fb8d7 save_buffer error
000fb8e9 Not enough compressed data
000fb904 No IDAT data (internal error)
000fb922 Truncated compressed data in IDAT
000fb944 IDAT: ADLER32 checksum mismatch
000fb964 Decompression error in IDAT
000fb980 Extra compressed data in IDAT
000fb99e Extra compression data in IDAT
000fb9bd bad adaptive filter value
000fb9d7 progressive row overflow
000fb9f0 internal progressive row size calculation error
000fba20 png_read_update_info/png_start_read_image: duplicate call
000fba5a png_start_read_image/png_read_update_info: duplicate call
000fba94 Invalid attempt to read row data
000fbab5 sequential row overflow
000fbacd internal sequential row size calculation error
000fbafc Interlace handling should be turned on when using png_read_image
000fbb3d Read palette index exceeding num_palette
000fbb66 ..Too many IDATs found
000fbb7d Image is too high to process with png_read_png()
000fbbae png_image_begin_read_from_stdio: invalid argument
000fbbe0 png_image_begin_read_from_stdio: incorrect PNG_IMAGE_VERSION
000fbc1d png_image_begin_read_from_file: invalid argument
000fbc4e png_image_begin_read_from_file: incorrect PNG_IMAGE_VERSION
000fbc8a png_image_begin_read_from_memory: invalid argument
000fbcbd png_image_begin_read_from_memory: incorrect PNG_IMAGE_VERSION
000fbcfb png_image_finish_read[color-map]: no color-map
000fbd2a png_image_finish_read: image too large
000fbd51 png_image_finish_read: invalid argument
000fbd79 png_image_finish_read: row_stride too large
000fbda5 png_image_finish_read: damaged PNG_IMAGE_VERSION
000fbdd6 png_image_read: out of memory
000fbdf4 png_image_read: opaque pointer not NULL
000fbe1c read beyond end of data
000fbe34 invalid memory read
000fbe48 background color must be supplied to remove alpha/transparency
000fbe87 gray[8] color-map: too few entries
000fbeaa gray[16] color-map: too few entries
000fbece gray+alpha color-map: too few entries
000fbef4 gray-alpha color-map: too few entries
000fbf1a ga-alpha color-map: too few entries
000fbf3e rgb[ga] color-map: too few entries
000fbf61 rgb[gray] color-map: too few entries
000fbf86 rgb+alpha color-map: too few entries
000fbfab rgb-alpha color-map: too few entries
000fbfd0 rgb color-map: too few entries
000fbfef palette color-map: too few entries
000fc012 invalid PNG color type
000fc029 bad data option (internal error)
000fc04a color map overflow (BAD internal error)
000fc072 bad processing option (internal error)
000fc099 bad background index (internal error)
000fc0bf color-map index out of range
000fc0dc bad encoding (internal error)
000fc0fa unexpected encoding (internal error)
000fc11f bad color-map processing (internal error)
000fc149 unknown interlace type
000fc160 png_read_image: unsupported transformation
000fc18b png_image_read: alpha channel lost
000fc1ae unexpected alpha swap transformation
000fc1d3 png_read_image: invalid transformations
000fc1fb lost rgb to gray
000fc20c unexpected compose
000fc21f lost/gained channels
000fc234 unexpected 8-bit transformation
000fc254 unexpected bit depth
000fc269 Call to NULL read function
000fc284 Read Error
000fc28f Can't set both read_data_fn and write_data_fn in the same structure
000fc2d3 Can't discard critical data on CRC error
000fc2fc Application must supply a known background gamma
000fc32d png_set_background
000fc340 output gamma out of expected range
000fc363 invalid alpha mode
000fc376 conflicting calls to set alpha mode and background
000fc3a9 invalid file gamma in png_set_gamma
000fc3cd invalid screen gamma in png_set_gamma
000fc3f3 invalid error action to rgb_to_gray
000fc417 ignoring out of range rgb_to_gray coefficients
000fc446 rgb to gray red coefficient
000fc462 rgb to gray green coefficient
000fc480 libpng does not support gamma+background+rgb_to_gray
000fc4b5 invalid background gamma type
000fc4d3 Palette is NULL in indexed image
000fc4f4 NULL row buffer
000fc504 Uninitialized row
000fc516 png_do_rgb_to_gray found nongray pixel
000fc53d png_do_quantize returned rowbytes=0
000fc561 invalid after png_start_read_image or png_read_update_info
000fc59c invalid before the PNG header has been read
000fc5c8 gamma value
000fc5d4 png_do_encode_alpha: unexpected call
000fc5f9 PNG unsigned integer out of range
000fc61b invalid window size (libpng)
000fc638 out of place
000fc645 invalid
000fc64d missing IHDR
000fc65a ignored in grayscale PNG
000fc673 tRNS must be after
000fc686 hIST must be after
000fc699 bKGD must be after
000fc6ac invalid values
000fc6bb too many profiles
000fc6cd extra compressed data
000fc6e3 bad compression method
000fc6fa bad keyword
000fc706 No space in chunk cache for sPLT
000fc727 malformed sPLT chunk
000fc73c sPLT chunk has bad length
000fc756 sPLT chunk requires too much memory
000fc77a invalid with alpha channel
000fc795 invalid index
000fc7a3 invalid gray level
000fc7b6 invalid color
000fc7c4 incorrect byte-order specifier
000fc7e3 invalid parameter count
000fc7fb unrecognized equation type
000fc816 invalid data
000fc823 invalid unit
000fc830 bad width format
000fc841 non-positive width
000fc854 bad height format
000fc866 non-positive height
000fc87a no space in chunk cache
000fc892 Insufficient memory to process text chunk
000fc8bc unknown compression type
000fc8d5 Read failure in png_handle_zTXt
000fc8f5 bad compression info
