000056b1 __cxa_finalize
00c4c896 rtc.peer.offline_period
00c4c8ae rtc.connection_timeout_period
00c4c8cc rtc.vos_timeout_period
00c4c8e3 rtc.vos_expire_period
00c4c8f9 rtc.channel_mode
00c4c90a rtc.default_p2p
00c4c91a rtc.gateway_rtt
00c4c92a rtc.trace_route
00c4c93a rtc.ap_port
00c4c946 rtc.enable_crypto_local
00c4c95e rtc.vocs_port
00c4c96c rtc.vos_port
00c4c979 rtc.vos_cellular_port
00c4c98f rtc.stun_port
00c4c99d rtc.voet_port
00c4c9ab rtc.user_account_server_port
00c4c9c8 rtc.ntp_max_rtt
00c4c9d8 rtc.ntp_alive_time
00c4c9eb rtc.ap_list
00c4c9f7 rtc.vocs_list
00c4ca05 rtc.vos_list
00c4ca12 rtc.vos_cellular_list
00c4ca28 rtc.ice_list
00c4ca35 rtc.stun_list
00c4ca43 rtc.voet_list
00c4ca51 rtc.ntp_server_list
00c4ca65 rtc.report_server
00c4ca77 rtc.report_lbs_server
00c4ca8d rtc.user_account_server_list
00c4caaa rtc.work_manager_account_list
00c4cac8 rtc.work_manager_addr_list
00c4cae3 rtc.mix_work_manager_account
00c4cb00 rtc.mix_work_manager_address
00c4cb1d rtc.raw_work_manager_account
00c4cb3a rtc.raw_work_manager_address
00c4cb57 rtc.uap_user_ip
00c4cb67 rtc.uap_region
00c4cb76 rtc.cross_channel_address
00c4cb90 rtc.netob
00c4cb9a rtc.ice_list2
00c4cba8 rtc.resend
00c4cbb3 rtc.udp_port_range
00c4cbc6 rtc.access_which_proxy_env
00c4cbe1 rtc.proxy_server
00c4cbf2 rtc.enable_proxy
00c4cc03 rtc.normal_proxy
00c4cc14 rtc.normal_proxy_auth
00c4cc2a rtc.force_proxy_if_enabled
00c4cc45 rtc.fallback_option
00c4cc59 rtc.active_vos_list
00c4cc6d rtc.enable_ntp_server_sync
00c4cc88 rtc.enable_ntp_guard
00c4cc9d rtc.enableMultipath
00c4ccb1 rtc.multipathCellularPreference
00c4ccd1 rtc.joined.vos
00c4cce0 rtc.offline_upload_server_path
00c4ccff rtc.online_upload_server_path
00c4cd1d rtc.user_upload_server_path
00c4cd39 rtc.auto_upload_server_path
00c4cd55 rtc.auto_upload_server_config
00c4cd73 rtc.report_type
00c4cd83 rtc.new_video_billing
00c4cd99 rtc.video_billing_timeout
00c4cdb3 rtc.aut_vos_stats_interval
00c4cdce rtc.cc_type
00c4cdda rtc.reinjection_strategy
00c4cdf3 rtc.path_scheduling_strategy
00c4ce10 rtc.path_prediction_strategy
00c4ce2d rtc.cc_private
00c4ce3c rtc.ack_delay
00c4ce4a rtc.max_infly_expire_delay
00c4ce65 rtc.loss_detection_type
00c4ce7d rtc.dynamic_loss_detection
00c4ce98 rtc.congestion_window_compensation_jitter_gain
00c4cec7 rtc.enable_traffic_policing_detection
00c4ceed rtc.lda_max_random_loss_rate
00c4cf0a rtc.remote_cc_type
00c4cf1d rtc.remote_cc_private
00c4cf33 rtc.remote_ack_delay
00c4cf48 rtc.remote_loss_detection_type
00c4cf67 rtc.remote_congestion_window_compensation_jitter_gain
00c4cf9d rtc.remote_enable_traffic_policing_detection
00c4cfca rtc.remote_lda_max_random_loss_rate
00c4cfee rtc.queue_tolerance
00c4d002 rtc.queuing_time_scaling_factor
00c4d022 rtc.max_network_pkg_size
00c4d03b rtc.mtu_probe_start_size
00c4d054 rtc.vos_forged_protocol_type
00c4d071 rtc.ap_forged_protocol_type
00c4d08d rtc.use_aut_report_link
00c4d0a5 rtc.aut_crypto_for_vos_link
00c4d0c1 rtc.enable_crypto_access
00c4d0da rtc.sni_type
00c4d0e7 rtc.iptos
00c4d0f1 rtc.public_domain_list
00c4d108 rtc.voet_port_list
00c4d11b rtc.signal_debug
00c4d12c rtc.ping_interval
00c4d13e rtc.net.isRmsOpen
00c4d150 rtc.net.RmsVideoCongestionRateThresholdIndexPercent
00c4d184 rtc.use_global_location_priority_domain
00c4d1ac rtc.enable_dns
00c4d1bb rtc.enable_sole_udp_socket
00c4d1d6 rtc.xla_join_channel_timeout
00c4d1f3 rtc.xla_gate_rtt_threshold_max
00c4d212 rtc.xla_wan_rtt_threshold_max
00c4d230 rtc.xla_vos_rtt_threshold_max
00c4d24e rtc.xla_wifi_rssi_threshold_min
00c4d26e rtc.xla_mobile_rssi_threshold_min
00c4d290 rtc.xla_link_speed_threshold_min
00c4d2b1 rtc.max_broadcast_count
00c4d2c9 rtc.max_netob_count
00c4d2dd rtc.join_vos_timeout
00c4d2f2 rtc.sdk_broadcast_version
00c4d30c rtc.recv_packet_unmute_peer
00c4d328 rtc.always_send_aut_feedback
00c4d345 rtc.net.maxS2LDelay
00c4d359 rtc.sdk_wifi_qos
00c4d36a rtc.wifi_acc_enable
00c4d37e rtc.judgeDisconnectAPTimeThre
00c4d39c rtc.isNetobOptimizationOpen
00c4d3b8 rtc.in2sRecvPktsByPacketRate
00c4d3d5 rtc.finalDownLossByJitterLoss
00c4d3f3 rtc.upDownLossByJitterLoss
00c4d40e rtc.lowDownLossByJitterAndPacket
00c4d42f rtc.lossRatio3ByJitterLoss
00c4d44a rtc.lossRatioByJitterLoss
00c4d464 rtc.lossRatio2Minus3ByJitterLoss
00c4d485 rtc.lowJitter100ByJitterLoss
00c4d4a2 rtc.upJitter100ByJitterLoss
00c4d4be rtc.finalThresByCongestDecision
00c4d4de rtc.highRecvRate
00c4d4ef rtc.highDecFps
00c4d4fe rtc.high4thLoss
00c4d50e rtc.highFps
00c4d51a rtc.highFpsFraction
00c4d52e rtc.highDownLoss
00c4d53f rtc.highDownLossMax
00c4d553 rtc.lowJudgeThres
00c4d565 rtc.lowRecvRate
00c4d575 rtc.lowDecFpsMin
00c4d586 rtc.lowDecFpsMax
00c4d597 rtc.lowFpsMax
00c4d5a5 rtc.lowFpsMin
00c4d5b3 rtc.lowFpsFractionMin
00c4d5c9 rtc.lowFpsFractionMax
00c4d5df rtc.low4thLossWhenGood
00c4d5f6 rtc.low4thLoss
00c4d605 rtc.low3rdLoss
00c4d614 rtc.lowDownLoss
00c4d624 rtc.lowDownLossMax
00c4d637 rtc.congestionDecisionUpdateCnt
00c4d657 rtc.renderInByStatUpdate
00c4d670 renderFractionByStatUpdate
00c4d68b rtc.updateCountByStatDecision
00c4d6a9 rtc.recvRenderIndicatorCountThre
00c4d6ca rtc.recvRenderIndicatorCountByStatDecision
00c4d6f5 rtc.lowGoodCountsByStatDecision
00c4d715 rtc.upGoodCountsByStatDecision
00c4d734 rtc.videoDiffStart
00c4d747 rtc.videoDiffGap
00c4d758 rtc.videoDiffThre
00c4d76a rtc.fallAudioLost
00c4d77c rtc.fallAudioJitter
00c4d790 rtc.audioDiffStart
00c4d7a3 rtc.audioDiffGap
00c4d7b4 rtc.audioDiffThre
00c4d7c6 rtc.fallAudioGoodThreshold
00c4d7e1 rtc.fallAudioTotalCounts
00c4d7fa rtc.performance_fallback_for_nasa2
00c4d81d rtc.uplinkExpirePeriod
00c4d834 rtc.uplinkVideoLostRatio3Thre
00c4d852 rtc.uplinkVideoDelayThre
00c4d86b rtc.uplinkAudioLostRatio3Thre
00c4d889 rtc.uplinkAudioDelayThre
00c4d8a2 rtc.uplinkStatIndicatorThre
00c4d8be rtc.uplinkFreezeTimeThre
00c4d8d7 rtc.uplinkSendBitrateDropRatioMin
00c4d8f9 rtc.uplinkSendBitrateDropRatioMax
00c4d91b rtc.uplinkWaitToStableCountMin
00c4d93a rtc.uplinkWaitToStableCountMax
00c4d959 rtc.uplinkAudioMinBWEBelow360p
00c4d978 rtc.uplinkAudioMinBWE360p
00c4d992 rtc.uplinkAudioMinBWE480p
00c4d9ac rtc.uplinkAudioMinBWEBeyond480p
00c4d9cc rtc.uplinkAvgLostRatioMin
00c4d9e6 rtc.uplinkAvgLostRatioMax
00c4da00 rtc.uplinkLossRateIncreaseRatio
00c4da20 rtc.uplinkStatIndicatorContinuousGood
00c4da46 rtc.uplinkMultiFrameIncreaseFailCnt
00c4da6a rtc.uplinkVideoUnmuteInterval
00c4da88 rtc.uplinkVideoUnmuteIntervalMax
00c4daa9 rtc.uplinkMultiFrameInterleaveIncreaseGap
00c4dad3 rtc.uplinkVideoUnmuteDelayMin
00c4daf1 rtc.uplinkVideoUnmuteDelayMax
00c4db0f rtc.uplinkVideoUnmuteDelayIncreaseRatioMin
00c4db3a rtc.uplinkVideoUnmuteDelayIncreaseRatioMax
00c4db65 rtc.enable_audio_rsfec
00c4db7c rtc.enable_audio_rsfec_in_video
00c4db9c rtc.enable_audio_blockfec_aut_adapt
00c4dbc0 rtc.audio_quality_indication
00c4dbdd rtc.transport_quality_indication
00c4dbfe rtc.compatible_mode
00c4dc12 rtc.client_type
00c4dc22 rtc.android_dynamic_loading
00c4dc3e rtc.using_ui_kit
00c4dc4f rtc.report_level
00c4dc60 rtc.allow_communication_fallback
00c4dc81 rtc.min_playout_delay_deprecated
00c4dca2 rtc.audience_low_latency
00c4dcbb rtc.audience_ultra_low_latency
00c4dcda rtc.force_unified_communication_mode
00c4dcff rtc.try_p2p_only_once
00c4dd15 rtc.apply_default_config
00c4dd2e rtc.cache_config
00c4dd3f rtc.require_config
00c4dd52 rtc.test_config_service
00c4dd6a rtc.upload_log_request
00c4dd81 rtc.user_upload_log_request
00c4dd9d rtc.dual_signaling_mode
00c4ddb5 rtc.live_dual_lbs_mode
00c4ddcc rtc.enable_api_tracer
00c4dde2 rtc.recording.config
00c4ddf7 rtc.capabilities
00c4de08 rtc.extension_list
00c4de1b rtc.prefer_ipv6
00c4de2b rtc.disable_ipv6
00c4de3c rtc.report_customized_data
00c4de57 rtc.dual_stream_mode
00c4de6c rtc.sync_user_account_callback
00c4de8b rtc.enable_userinfo_hidden
00c4dea6 rtc.enable_2s_report
00c4debb rtc.enable_log_report
00c4ded1 rtc.qos_for_test_purpose
00c4deea rtc.upload_dmp_request
00c4df01 rtc.xdump_crash_test
00c4df16 rtc.enable_upload_log_file_api
00c4df35 rtc.enable_frame_check
00c4df4c rtc.xla_state_change_timeout
00c4df69 rtc.xla_first_frame_timeout
00c4df85 rtc.xla_first_frame_longer_timeout
00c4dfa8 rtc.xla_timeout_test
00c4dfbd rtc.datastream_max_br
00c4dfd3 rtc.datastream_max_packrate
00c4dfef rtc.enable_quick_rexfer_keyframe
00c4e010 rtc.clear_outdate_rexfer
00c4e029 rtc.enable_new_rto
00c4e03c rtc.fecvideostream_statsperiod
00c4e05b rtc.enable_xla_log
00c4e06e rtc.join_use_tls
00c4e07f rtc.datastream_sync_delay
00c4e099 rtc.datastream_timeout
00c4e0b0 rtc.datastream_force_sync
00c4e0ca rtc.enable_log_encrypt
00c4e0e1 rtc.max_cross_channel_count
00c4e0fd rtc.system_version
00c4e110 rtc.enable_2s_decision_report
00c4e12e rtc.report_app_scenario
00c4e146 rtc.report_frozen_statistic_flags
00c4e168 rtc.api_frozen_statistic_type
00c4e186 rtc.enable_audience_sync_render_rtt
00c4e1aa rtc.enable_auto_log_upload
00c4e1c5 rtc.auto_log_upload_rate_s
00c4e1e0 rtc.allow.subscribe_self
00c4e1f9 rtc.use_new_ap_client
00c4e20f rtc.enable_delay_priority_ap
00c4e22c rtc.profile_dump_condition
00c4e247 rtc.profile_dump_param
00c4e25e rtc.echo_test_playout_delay
00c4e27a rtc.asyncCreateMediaEngine
00c4e295 rtc.report_counter_size
00c4e2ad rtc.report_counter_period
00c4e2c7 rtc.report_counter_Interval
00c4e2e3 rtc.report_counter_scale
00c4e2fc rtc.enable_report_counter_Optimized
00c4e320 rtc.proxy.ap_ports
00c4e333 rtc.proxy.ap_aut_ports
00c4e34a rtc.proxy.ap_tls_ports
00c4e361 rtc.proxy.tls_443_ports
00c4e379 rtc.channel.video.set_remote_video_stream
00c4e3a3 rtc.channel.mute_all_policy
00c4e3bf [cache] flushed %u video packets after peer %u is recognized
00c4e3fc [cache] add a %s packet for %u and list enlarges to %u
00c4e44f ?AudioDLinkRexfer payload length %d less than expected%d
00c4e488 AudioDLinkRexfer incorrect fec param (%d, %d)
00c4e4b7 Unexpected Rsfec parameters!!!
00c4e4d6 [che] audio RSFEC packet with length %u less than expected: %u
00c4e515 [che] audio RSFEC wrong length: %d, %u, %u
00c4e540 %s: real_postion or sizeBytes is not expected, real_postion %d, length %u, seq_in_frame %u, fec_num %u, total %u
00c4e5b1 DecodeInternal
00c4e5c0 Failed to set video minimum delay for user: %u
00c4e61c [p2p] Failed to assign valid stun linkId
00c4e645 [stun%d] join stun timedout: %s
00c4e665 [p2p] start response with label: %s, threshold: %u
00c4e698 [p2p] Inconsistent start p2p response: threshold %u - %u, label: %s - %s
00c4e6e1 [p2p] Failed to assign valid peer linkId
00c4e70a [stun%d] tryP2P status is %d not try
00c4e72f [peer%d] tryP2P status is not connected
00c4e757 [peer%d] tryP2P can not getActiveIcePeer
00c4e780 [p2p] stop p2p for: %s
00c4e797 Stop P2P since some peer is not available with P2P
00c4e7ca Stop P2P since lost exceeds threshold
00c4e7f0 P2P is stopped by stun server
00c4e80e Stop P2P since token expired
00c4e82b sm4: audio getecn=%d
00c4e840 sm4: audio=%d
00c4e84e sm4: audio getenc=%d
00c4e863 sm4: onFilterAudioFrame=%d
00c4e87e sm4: getEncbuffer=%d
00c4e893 sm4: videoppack=%d, elaps = %llu
00c4e8b4 [PacketEncryption::%s] fatal error! cipherName[%s] m_usePBKDF2[%s]
00c4e8f7 generateKeyAndIv
00c4e908 sm4: check p len=%d
00c4e91c sm4: encrypt=%d, org=%d
00c4e934 packet encrypt mode: %s, error: roundup_length/encrypt_length: %d/%d
00c4e979 packet decrypt error: verify failed, seq: %d %d, server ts: %u %u
00c4e9bb sm4: decrypt=%d, org=%d
00c4e9d3 packet decrypt mode: %s, error: len0/len1: %d/%d
00c4ea04 packet decrypt error: packet %d len %d len0/len1 %d/%d checksum exp/act %u/%u
00c4ea52 bsm4=%d|key=%s
00c4ea61 [PacketEncryption::%s] encryptionMode[%s] m_usePBKDF2[%s]
00c4ea9b getEncryptionType
00c4eaad nakking packets %u ts %llu no need to rexfer now %llu
00c4eae3 rexfer '%s' packets, packets %u ts_packets %u
00c4eb11 data stream: %d message lost: %d
00c4eb32 datastream sync delay: %d
00c4eb4c datastream internal uri can not process, uri: %u
00c4eb7d end stream to send cached data packet %u last %u
00c4ebae datastream recv: %d
00c4ebc2 datastream will be reset: %d last_sentTs: %d
00c4ebef datastream isOld: %d lase_sentTs: %d
00c4ec14 send data packet %u last %u
00c4ec30 more data packet %u last %u
00c4ec4c abort data packet %u last %u
00c4ec69 remove %u packets %u ts_packets %u
00c4ec8c bug!!! detect packet error. previous %u now %u %llu
00c4ecc0 add packet %u ts %llu packets %u ts_packets %u this %p
00c4ecfc MbPA
00c4ed44 [timeSync2] start probeTest()
00c4ed62 ========================================
00c4ed8b   %s -> 
00c4ed94 [timeSync2] sync success, rtt:%d, choose diffTime: %llu, currentTs: %llu
00c4eddd   %s return error code : %d
00c4edfa [timeSync2] statistics: <%llu, %4lld, %llu>
00c4ee26 [timeSync] timeValidityCheck failed, t1 %llu, t2 %llu
00c4ee5c [timeSync] initialize() failed, cannot recognize ntp mode %d
00c4ee99 [timeSync] voting completed, choose diffTime: %llu, currentTs: %llu
00c4eedd [timeSync] voting completed, no update
00c4ef04 [timeSync] sync success, rtt %llu, choose diffTime: %llu, currentTs: %llu
00c4ef4e [timeSync] voting with rtt: %llu, diffTime: %llu, votes: %d
00c4ef8a [timeSync] get bad rtt packet: %llu, status %d, currentTs: %llu
00c4efca [timeSync] WARNING: Ntp packet with wrong timestamp T0:%llu, T1:%llu.
00c4f010 [timeSync] time-sync is required.
00c4f032 [timeSync] time-sync is kindly required.
00c4f05b [timeSync] getStableNTP, rtt_w: %lu, diffTime: %llu, bootTime: %llu, currentTs: %llu
00c4f0b0 [timeSync] detect a time-jumping, sys_diff:%lld, boot_diff:%lld
00c4f0f0 thread constructor failed
00c4f10f ?OnStreamBitrateRangeChanged: Unknown stream type: %d
00c4f145 SetMaxMinBitrateConstraints: min_rate: %u kbps, max_rate: %u kbps
00c4f187 [rtm-ch] join null channel
00c4f1a2 [rtm-ch] join channel response, code %d, the currenct channel status: %u
00c4f1eb [rtm-chm] rx invalid response for join channel %s
00c4f21d discard rx message from self
00c4f268 [rtm-link%d] the link has logged in
00c4f28c [rtm-link%d] login ticket is empty
00c4f2af [rtm-link%d] login available times: %d for server:%s
00c4f2e4 [rtm-link%d] tcp link failed to connect server %s 
00c4f317 [rtm-link%d] send message to server: %s, message: %s
00c4f34c [rtm-link%d] send message ack(ins:%llu, dial:%llu, seq:%llu), elapse %llu
00c4f396 [rtm-link%d] receive message elapse %llu from %s, and server %s
00c4f3d6 [rtm-link%d] get message ack(ins:%llu, dial:%llu, seq:%llu) from server %s, code %u elapse %llu
00c4f436 [rtm-link%d] send join channel %s request to server: %s
00c4f46e [rtm-link%d] send leave channel %s request to server: %s
00c4f4a7 [rtm-link%d] login, but the link connection not ready
00c4f4dd [rtm-link%d] send login request(seq %llu, elapse %llu) to server %s
00c4f521 [rtm-link%d] **login response (seq %llu, code %d,  elapse %llu) from %s, and current dest server %s
00c4f585 [rtm-link%d] already loggedIn
00c4f5a3 [rtm-link%d] tcp %s with %p : %s
00c4f5c4 [rtm-link%d] tcp error with %p
00c4f5e3 [rtm-link%d] receive packet uri %d
00c4f606 [rtm-link%d] link connection keep alive timeout
00c4f636 [rtm-link%d] link event err code: %d
00c4f65b [rtm-link%d] ping
00c4f66d [rtm-link%d] send logout request
00c4f68e [rtm-link%d] pong
00c4f6a0 [rtm-link%d] client: %p get notice from server, kicked off, code: %d
00c4f6e5 [LiveStreamManager]: current user is not a broadcaster.
00c4f71d not broadcaster
00c4f72d [LiveStreamManager]: current url has been occupied.
00c4f761 url has been occupied
00c4f777 [LiveStreamManager]: config rtm account: %s  ip address: %s
00c4f7b3 mix-stream without transcoding info
00c4f7d7 [LiveStreamManager]: invalid mix request, not transcoding info.
00c4f817 mix-stream without transcoding info.
00c4f83c [LiveStreamManager]: url has been occupied: %s
00c4f86b [LiveStreamManager]: url do not occupied,but sdk think occupied: %s
00c4f8af url do not occupied,but sdk think occupied
00c4f8da [LiveStreamManager]: no mix streaming!
00c4f901 [LiveStreamManager]: no stream found, but still try to remove stream : %s
00c4f94b [LiveStreamManager]: user leave channel
00c4f973 rtmp
00c4f987 ?ffffff
00c4f9dc [netob] congestion stream type %d good stat count %u good %d br %u dfr %u rfr %u loss after fec %d
00c4fa3f [netob] congestion getdecision %d stream %d count(update:%d indicator:%u) timediff(%u %u) reqcnt %u
00c4faa3 [netob] congestion audio stat count %u good %d
00c4fad2 [netob] congestion getdecision %d audio has req b4 %d timediff %u req count %u
00c4fb21 2000-0101
00c4fb2b [tactics] version:%s maxBitrate:%d %dX%d %d fps
00c4fb5b [tactics] NetObserver dtor........
00c4fb7e 3G/4G
00c4fb84 2G/2.5G/2.75G
00c4fb92 2G/2.5G/2.75G/3G/4G/WIFI/LAN/NULL
00c4fbb4 2G/3G/4G/WIFI/LAN/NULL
00c4fbcb 2G/2.5G/2.75G/3G/4G/WIFI/NULL
00c4fbe9 2G/2.5G/2.75G/3G/4G/WIFI/LAN/NUL
00c4fc0e 20150101-0000
00c4fc1c allowDualLink
00c4fc2a goodDaulLink
00c4fc37 badDUalLink
00c4fc43 [tactics] config json version:%s duallinkd:%s poor:%u
00c4fc79 beckon
00c4fc80 [tactics] parse config for beckon error for tactics size:%u
00c4fcbc verdon
00c4fcc3 local_net_type
00c4fcd2 peer_net_type
00c4fce0 lost_3rd_min
00c4fced lost_3rd_max
00c4fcfa frame_interleave
00c4fd0b silence_duration
00c4fd1c min_jitter
00c4fd27 [tactics] beckon, verdon:%s version:%s localnet:%s peerNet:%s lostMin:%u lostMax:%u, codec:%s frameCount:%u             frameInterleave:%u duration:%u jitter:%u
00c4fdc8 beckonVideo
00c4fdd4 [tactics] parse config for beckonVideo error for tactics size:%u
00c4fe15 [tactics] benckonVideo, verdon:%s version:%s localnet:%s peerNet:%s lostMin:%u lostMax:%u, codec:%s frameCount:%u             frameInterleave:%u duration:%u jitter:%u
00c4febc beckonPoorDev
00c4feca [tactics] parse config for beckonBad error for tactics size:%u
00c4ff09 [tactics] benckonPoorDev, verdon:%s version:%s localnet:%s peerNet:%s lostMin:%u lostMax:%u, codec:%s frameCount:%u             frameInterleave:%u duration:%u jitter:%u
00c4ffb2 [tactics] parse config done:
00c4ffcf                       Audio: %u
00c4ffef                       Video: %u
00c5000f                      Device: %u
00c5002f [tactics] auido local uid(send) %u seq %u codec:%u rPkCount %u sPkCount %u netType %u poorDevice %u           PkLst %u frameLst %u rtt %u jitter %u FEC %u:%u maxLst %u uQos %u dQos %u pk_length:%u cpu:%u
00c500fb [tactics] video local uid(recv):%u uQos:%u dQos:%u rtt:%u lost(3rd/4thr):%u:%u resolution:%ux%u kbps:%u:%u pack/s:%u:%u             fps:%u:%u complete:%u streamType:%u decSuc:%u decFail:%u render:%u
00c501c2 [tactics] video local uid(send):%u seq:%u uQos:%u dQos:%u sendPk:%u rtt:%u lost:%u bwe:%u fec:%u kbps:%u/%u fps:%u/%u           qp:%u decoded:%u failed:%u render:%u resolution:%uX%u diff(a/v):%llu/%llu
00c5028c [netob] congestion cid %s uid %u audio mute diff %u
00c502c0 [netob] cid %s uid %u netob request stream %u-->%d
00c502f3 [netob] cid %s uid %u request stream type %d-->%d decision %d prefer stream %d audio active %d
00c50352 [netob] cid:%s uid:%u decison:%d stream recv/cur:%u %d peer send low:%d
